"","temperature","lowerCI","upperCI","lowerQ","upperQ","mean","median","trait","scaled_median"
"1",0,0,0,0,0,0,0,"S",0
"2",0.1,0,0,0,0,0,0,"S",0
"3",0.2,0,0,0,0,0,0,"S",0
"4",0.3,0,0,0,0,0,0,"S",0
"5",0.4,0,0,0,0,0,0,"S",0
"6",0.5,0,0,0,0,0,0,"S",0
"7",0.6,0,0,0,0,0,0,"S",0
"8",0.7,0,0,0,0,0,0,"S",0
"9",0.8,0,0,0,0,0,0,"S",0
"10",0.9,0,0,0,0,0,0,"S",0
"11",1,0,0,0,0,0,0,"S",0
"12",1.1,0,0,0,0,0,0,"S",0
"13",1.2,0,0,0,0,0,0,"S",0
"14",1.3,0,0,0,0,0,0,"S",0
"15",1.4,0,0,0,0,0,0,"S",0
"16",1.5,0,0,0,0,0,0,"S",0
"17",1.6,0,0,0,0,0,0,"S",0
"18",1.7,0,0,0,0,0,0,"S",0
"19",1.8,0,0,0,0,0,0,"S",0
"20",1.9,0,0,0,0,0,0,"S",0
"21",2,0,0,0,0,0,0,"S",0
"22",2.1,0,0,0,0,0,0,"S",0
"23",2.2,0,0,0,0,0,0,"S",0
"24",2.3,0,0,0,0,0,0,"S",0
"25",2.4,0,0,0,0,0,0,"S",0
"26",2.5,0,0,0,0,0,0,"S",0
"27",2.6,0,0,0,0,0,0,"S",0
"28",2.7,0,0,0,0,0,0,"S",0
"29",2.8,0,0,0,0,0,0,"S",0
"30",2.9,0,0,0,0,0,0,"S",0
"31",3,0,0,0,0,0,0,"S",0
"32",3.1,0,0,0,0,0,0,"S",0
"33",3.2,0,0,0,0,0,0,"S",0
"34",3.3,0,0,0,0,0,0,"S",0
"35",3.4,0,0,0,0,0,0,"S",0
"36",3.5,0,0,0,0,0,0,"S",0
"37",3.6,0,0,0,0,0,0,"S",0
"38",3.7,0,0,0,0,0,0,"S",0
"39",3.8,0,0,0,0,0,0,"S",0
"40",3.9,0,0,0,0,0,0,"S",0
"41",4,0,0,0,0,0,0,"S",0
"42",4.1,0,0,0,0,0,0,"S",0
"43",4.2,0,0,0,0,0,0,"S",0
"44",4.3,0,0,0,0,0,0,"S",0
"45",4.4,0,0,0,0,0,0,"S",0
"46",4.5,0,0,0,0,0,0,"S",0
"47",4.6,0,0,0,0,0,0,"S",0
"48",4.7,0,0,0,0,0,0,"S",0
"49",4.8,0,0,0,0,0,0,"S",0
"50",4.9,0,0,0,0,0,0,"S",0
"51",5,0,0,0,0,0,0,"S",0
"52",5.1,0,0,0,0,0,0,"S",0
"53",5.2,0,0,0,0,0,0,"S",0
"54",5.3,0,0,0,0,0,0,"S",0
"55",5.4,0,0,0,0,0,0,"S",0
"56",5.5,0,0,0,0,0,0,"S",0
"57",5.6,0,0,0,0,0,0,"S",0
"58",5.7,0,0,0,0,0,0,"S",0
"59",5.8,0,0,0,0,0,0,"S",0
"60",5.9,0,0,0,0,0,0,"S",0
"61",6,0,0,0,0,0,0,"S",0
"62",6.1,0,0,0,0,0,0,"S",0
"63",6.2,0,0,0,0,0,0,"S",0
"64",6.3,0,0,0,0,0,0,"S",0
"65",6.4,0,0,0,0,0,0,"S",0
"66",6.5,0,0,0,0,0,0,"S",0
"67",6.6,0,0,0,0,0,0,"S",0
"68",6.7,0,0,0,0,0,0,"S",0
"69",6.8,0,0,0,0,0,0,"S",0
"70",6.9,0,0,0,0,0,0,"S",0
"71",7,0,0,0,0,0,0,"S",0
"72",7.1,0,0,0,0,0,0,"S",0
"73",7.2,0,0,0,0,0,0,"S",0
"74",7.3,0,0,0,0,0,0,"S",0
"75",7.4,0,0,0,0,0,0,"S",0
"76",7.5,0,0,0,0,0,0,"S",0
"77",7.6,0,0,0,0,0,0,"S",0
"78",7.7,0,0,0,0,0,0,"S",0
"79",7.8,0,0,0,0,0,0,"S",0
"80",7.9,0,0,0,0,0,0,"S",0
"81",8,0,0,0,0,0,0,"S",0
"82",8.1,0,0,0,0,6.09309973500244e-12,0,"S",0
"83",8.2,0,0,0,0,2.29048197122951e-11,0,"S",0
"84",8.3,0,0,0,0,5.92996340574518e-11,0,"S",0
"85",8.4,0,0,0,0,1.29935631997376e-10,0,"S",0
"86",8.5,0,0,0,0,1.33626092248235e-09,0,"S",0
"87",8.6,0,0,0,0,2.78404749810116e-09,0,"S",0
"88",8.7,0,0,0,0,4.95669130294217e-09,0,"S",0
"89",8.8,0,0,0,0,1.50356336457119e-08,0,"S",0
"90",8.9,0,0,0,0,5.65550979930717e-08,0,"S",0
"91",9,0,0,0,0,1.2385661417522e-07,0,"S",0
"92",9.1,0,0,0,0,7.76686739179694e-07,0,"S",0
"93",9.2,0,0,0,0,1.41465438690014e-06,0,"S",0
"94",9.3,0,0,0,0,2.23159388452248e-06,0,"S",0
"95",9.4,0,0,0,0,3.21775145578338e-06,0,"S",0
"96",9.5,0,0,0,0,4.50274707087519e-06,0,"S",0
"97",9.6,0,0,0,0,6.11203319131442e-06,0,"S",0
"98",9.7,0,0,0,0,8.1815047663345e-06,0,"S",0
"99",9.8,0,0,0,0,1.08413724654e-05,0,"S",0
"100",9.9,0,0,0,0,1.42269498542071e-05,0,"S",0
"101",10,0,0,0,0,1.85691254309158e-05,0,"S",0
"102",10.1,0,0,0,0,2.4059957889955e-05,0,"S",0
"103",10.2,0,0,0,0,3.09543303426992e-05,0,"S",0
"104",10.3,0,0,0,0,4.02339537650709e-05,0,"S",0
"105",10.4,0,0,0,0,5.17602285842341e-05,0,"S",0
"106",10.5,0,0,0,0,6.58998830184768e-05,0,"S",0
"107",10.6,0,1.1024271848563e-41,0,0,8.33470113495327e-05,0,"S",0
"108",10.7,0,5.20972028706944e-10,0,0,0.000104917766417464,0,"S",0
"109",10.8,0,7.04034651136634e-07,0,0,0.000131593197036852,0,"S",0
"110",10.9,0,1.10277968628471e-05,0,0,0.00016463097461633,0,"S",0
"111",11,0,6.73604539782609e-05,0,0,0.000205800679051887,0,"S",0
"112",11.1,0,0.000217434154353413,0,0,0.000257870320187339,0,"S",0
"113",11.2,0,0.000521249695815364,0,0,0.000322467240994514,0,"S",0
"114",11.3,0,0.00100004709082441,0,0,0.000402385944265484,0,"S",0
"115",11.4,0,0.00166128017391089,0,0,0.000501241086267107,0,"S",0
"116",11.5,0,0.00285441193955744,0,0,0.000624185921312205,0,"S",0
"117",11.6,0,0.00429638518003845,0,0,0.000775529006780989,0,"S",0
"118",11.7,0,0.00618736904877967,0,0,0.000961127372038067,0,"S",0
"119",11.8,0,0.00867846251892644,0,0,0.00118919359634656,0,"S",0
"120",11.9,0,0.01163732584309,0,0,0.00146881347998198,0,"S",0
"121",12,0,0.0157721937870339,0,0,0.00181122441697205,0,"S",0
"122",12.1,0,0.0204307605609061,0,0,0.00223052456101104,0,"S",0
"123",12.2,0,0.0269861699559699,0,0,0.00274381545654552,0,"S",0
"124",12.3,0,0.0351531689109031,0,0,0.00337142438663858,0,"S",0
"125",12.4,0,0.0449283904197273,0,0,0.00413597669455948,0,"S",0
"126",12.5,0,0.0549212129391459,0,0,0.00506023429983621,0,"S",0
"127",12.6,0,0.0675513644415105,0,0,0.00617330280805251,0,"S",0
"128",12.7,0,0.0819435782304135,0,0,0.00750728862679336,0,"S",0
"129",12.8,0,0.0986788553073385,0,0,0.00910074505341972,0,"S",0
"130",12.9,0,0.116366695924284,0,0,0.011003222534483,0,"S",0
"131",13,0,0.139454932448069,0,8.92767725592056e-06,0.01327312799894,0,"S",0
"132",13.1,0,0.165377112177806,0,0.000483300280124024,0.0159663448914348,0,"S",0
"133",13.2,0,0.192845892838964,0,0.00176835500550283,0.0191589483885585,0,"S",0
"134",13.3,0,0.224703647530604,0,0.0043123725487707,0.0229283814587849,0,"S",0
"135",13.4,0,0.260171932145502,0,0.00818516627959355,0.0273684492341464,0,"S",0
"136",13.5,0,0.296030701503675,0,0.0134530920771931,0.0325808716430569,0,"S",0
"137",13.6,0,0.339254254742367,0,0.0206508040191695,0.0386817161706307,0,"S",0
"138",13.7,0,0.382187073145634,0,0.0297618909523585,0.0458035278375881,0,"S",0
"139",13.8,0,0.435812710677167,0,0.0406013501461187,0.0540894363712699,0,"S",0
"140",13.9,0,0.492082122430835,0,0.0537974159445691,0.0637080817387284,2.28599853586601e-05,"S",5.01107062794086e-07
"141",14,0,0.557012281484822,0,0.0699433086325245,0.0748370538322847,0.001257322596573,"S",2.75614014387217e-05
"142",14.1,0,0.623573015219772,0,0.0886437963854064,0.0877085368742265,0.00444443529342062,"S",9.74251680708387e-05
"143",14.2,0,0.698127740031009,0,0.110380322548241,0.102486518042935,0.00971787750226906,"S",0.000213022754623505
"144",14.3,0,0.7749997095193,0,0.13549937591812,0.119428241624791,0.0175266853672889,"S",0.000384197351272189
"145",14.4,0,0.856158724560228,0,0.163452975555156,0.138786583658494,0.028231270059507,"S",0.000618849426038974
"146",14.5,0,0.952064049428106,0,0.196628192585159,0.160799004411442,0.0416204514085729,"S",0.000912349760084727
"147",14.6,0,1.05660796638966,0,0.233900830824502,0.185725258737931,0.0583180476724291,"S",0.00127837289125583
"148",14.7,0,1.17001391441196,0.000260856692667484,0.275146834374951,0.213863558932131,0.0776701364511951,"S",0.0017025843776024
"149",14.8,0,1.28861250317049,0.00365298268118915,0.322827681150485,0.245507710955384,0.101069148529393,"S",0.00221550728769284
"150",14.9,0,1.4133142639207,0.0100481193377531,0.3755130431157,0.280950106478273,0.127188763151248,"S",0.00278806773159149
"151",15,0,1.56176925769713,0.0198802535251408,0.431185963025499,0.320490153306873,0.159852785432665,"S",0.00350408622450277
"152",15.1,0,1.70714771211216,0.0332745577667904,0.49449144721513,0.364441607725165,0.194739553551433,"S",0.00426882887976224
"153",15.2,0,1.86023560251987,0.0493060609041045,0.563743133030569,0.413155580889827,0.234362972065564,"S",0.00513740226500087
"154",15.3,0,2.03863982242512,0.0708676581843973,0.63767622548862,0.466987509047844,0.278481799992087,"S",0.00610451820708532
"155",15.4,0,2.21791154382741,0.0952086379220604,0.72358121826767,0.52620100548648,0.329087213230509,"S",0.00721382469138629
"156",15.5,0,2.41322720642495,0.1236728879683,0.813705518382516,0.591101502105644,0.383556048887074,"S",0.00840782013020379
"157",15.6,0,2.6129945221131,0.156877826366957,0.909965573961587,0.662005744515023,0.444606227849198,"S",0.00974608327354275
"158",15.7,0,2.83996895727582,0.193409455653448,1.0159843535275,0.739213620220814,0.511354266024536,"S",0.0112092475246362
"159",15.8,0,3.06820371244689,0.23602658748271,1.13019676153772,0.82302738766763,0.584617306528081,"S",0.0128152252390614
"160",15.9,0,3.31467924060778,0.28525441300445,1.25092607451091,0.913779057731807,0.663496730873919,"S",0.0145443180634301
"161",16,0,3.58151113283988,0.338052683219103,1.37967838844933,1.01175511405144,0.750196281467715,"S",0.0164448335914142
"162",16.1,0,3.84994573144257,0.39550336828218,1.51919750590966,1.11722525956035,0.844761376249462,"S",0.0185177674164122
"163",16.2,0.000130018063058083,4.13375824350912,0.455509053929872,1.67326684060523,1.23045339941766,0.944754374185728,"S",0.0207096847212427
"164",16.3,0.0041366865642258,4.44727463982002,0.525253529482075,1.83022699406771,1.35171270263071,1.05391989038912,"S",0.023102670120175
"165",16.4,0.0115372247934053,4.74761075882443,0.598415353031873,2.00364222092394,1.48128278117063,1.16966300168849,"S",0.0256398410602214
"166",16.5,0.0236401511968773,5.07204237293791,0.679326079923503,2.18155035575572,1.61944332427954,1.29068662590081,"S",0.0282927645816599
"167",16.6,0.0392037777525145,5.43531200990854,0.767258854564358,2.37047144898869,1.76647645943404,1.42179314143622,"S",0.031166712219086
"168",16.7,0.0587633674145656,5.79579829311397,0.862122444126868,2.57110931949919,1.92261890359655,1.56463132962629,"S",0.0342978264265427
"169",16.8,0.0804850872703309,6.18290233190819,0.964499928327034,2.78667426112329,2.08813778246812,1.71502402261539,"S",0.0375945407274079
"170",16.9,0.105767862476189,6.61018428241645,1.07195099541611,3.01442887894992,2.26334305503656,1.8734699778617,"S",0.04106778823826
"171",17,0.133720249594114,7.03267205677542,1.18161189358467,3.25315672680361,2.44844736064429,2.03740992090637,"S",0.0446614678511222
"172",17.1,0.165574508948857,7.48967676733019,1.30641507124507,3.50567504363425,2.64367221921038,2.21418130602842,"S",0.0485364217583429
"173",17.2,0.194658293774027,7.94778138108205,1.43076238043834,3.7684828535361,2.84923247997181,2.40058669551284,"S",0.0526225598615829
"174",17.3,0.230851379841722,8.46154244487692,1.56801482787447,4.05607179160251,3.06533104091565,2.59880067672147,"S",0.0569675506553127
"175",17.4,0.271197952889976,8.99279432650309,1.7091227763219,4.34862956325147,3.29220838135877,2.80857831277939,"S",0.0615660249498314
"176",17.5,0.309690197774327,9.55375696954848,1.85552350332517,4.64964888509007,3.53006761806767,3.02519193185353,"S",0.0663143488316013
"177",17.6,0.360392511822658,10.1332529895293,2.00784824320187,4.96892259560745,3.77907022965045,3.25263367914474,"S",0.0713000329496656
"178",17.7,0.423009128740118,10.7442489699816,2.16798862938621,5.29635285958735,4.03939462986338,3.49054836263408,"S",0.0765152912435107
"179",17.8,0.47728552863617,11.3794635113914,2.33429087798168,5.64666443567742,4.31120167776132,3.75077016010462,"S",0.0822195372681504
"180",17.9,0.5223196719985,12.0186566875008,2.51295050735277,6.00656317183857,4.59464679631925,4.01479588521257,"S",0.0880071680795935
"181",18,0.579816176631246,12.6644184173905,2.69995482091047,6.37871871294094,4.88989253766313,4.28934435648474,"S",0.0940254649365373
"182",18.1,0.636405386941937,13.3012644016325,2.8928066006321,6.76797529629272,5.19712972764471,4.57661596435158,"S",0.100322661954984
"183",18.2,0.703315722621202,14.0334042952498,3.09482587575931,7.17239165076533,5.51647963215544,4.8663388469312,"S",0.106673592650515
"184",18.3,0.776560993744774,14.7970465933621,3.31150869651918,7.598104209992,5.84805963217965,5.17241590469364,"S",0.113383018443996
"185",18.4,0.861397338465945,15.6045873502461,3.53698681453591,8.04025097205797,6.19188432806048,5.49463433611368,"S",0.120446274575341
"186",18.5,0.937630193617385,16.3903885947961,3.75210423334152,8.49689029134047,6.54803505688792,5.82569057449332,"S",0.127703261691968
"187",18.6,1.01189257066833,17.2106743057659,3.99203486951487,8.95837230224321,6.91657187184785,6.17153844124229,"S",0.135284491774188
"188",18.7,1.10510488777386,18.1036488948869,4.23216010956839,9.45239005919983,7.29750254028092,6.53003852615935,"S",0.143143067435793
"189",18.8,1.18390702257061,19.0222705304264,4.4711474827603,9.95523441632581,7.69076162532213,6.88836767416764,"S",0.150997896039343
"190",18.9,1.26672183993846,19.9192380319531,4.73368409646506,10.4814413818594,8.09689667595583,7.26601559658512,"S",0.159276205854674
"191",19,1.35498972186611,20.8631905089342,5.00291231230902,10.9965378528277,8.51570632258189,7.64763020085803,"S",0.167641468144489
"192",19.1,1.4566661826466,21.8374317193284,5.27652744097843,11.5542988019309,8.94705386589209,8.04674838521796,"S",0.176390421301476
"193",19.2,1.54361025876862,22.8369159515458,5.56341875130108,12.1082093884196,9.3909619313683,8.44999056268179,"S",0.185229775306881
"194",19.3,1.63891559904824,23.8469480987319,5.84319226178117,12.693107350786,9.84740638278712,8.86797693223969,"S",0.194392332441144
"195",19.4,1.75290787989451,24.8964941121433,6.1416251685837,13.274004551096,10.3163140243417,9.30755575339305,"S",0.20402821140076
"196",19.5,1.86087106003541,25.9682855629187,6.44935771477557,13.8738272376344,10.797610028253,9.76236208671924,"S",0.213997888207525
"197",19.6,1.97062854725543,27.0676071871153,6.76627330766561,14.4925967885224,11.2911917380684,10.222480188751,"S",0.224084002744784
"198",19.7,2.07296891115217,28.2089520344929,7.07704112785847,15.1391935418241,11.7969382440825,10.6811406324857,"S",0.234138164380224
"199",19.8,2.17488445337559,29.372682412421,7.40158200160823,15.7887921319311,12.314715436783,11.1581722954437,"S",0.244595036146947
"200",19.9,2.30681933025407,30.6729200466619,7.73469727392065,16.4591100173462,12.8444338390927,11.6488274396247,"S",0.255350544266824
"201",20,2.40169478462712,31.9533123263768,8.06859112026433,17.1547487332977,13.3858877678742,12.1540535720286,"S",0.266425458764082
"202",20.1,2.51686578671202,33.2004458045908,8.41536090338436,17.8663065556341,13.9388595552929,12.6704796765482,"S",0.277745884579138
"203",20.2,2.6398299745188,34.4802180704309,8.76479810251023,18.5744014683363,14.5031618922469,13.1934079428832,"S",0.289208842384397
"204",20.3,2.7650723145901,35.7319895879989,9.13653187302105,19.3203286990456,15.0786336119266,13.7122322411481,"S",0.300581838304153
"205",20.4,2.87598747562121,37.0324800027159,9.49915224093492,20.0529315567942,15.664970808872,14.251745340672,"S",0.312408347394148
"206",20.5,3.01567732485857,38.3771266618602,9.87147616535013,20.8342076481668,16.2620690229742,14.788055933132,"S",0.324164655262088
"207",20.6,3.16203233067988,39.7868975496988,10.2538903766179,21.6027748564481,16.8696455940226,15.3508834469408,"S",0.336502232818654
"208",20.7,3.30440708216018,41.1654015573491,10.659285354839,22.4025554798219,17.4872918459205,15.9250475820553,"S",0.349088317140004
"209",20.8,3.43253106050913,42.5533253786845,11.0577086392257,23.2049912772377,18.1146422219825,16.5040596098481,"S",0.361780670700929
"210",20.9,3.55447121967838,44.0196598585301,11.4551504685534,24.0016190173986,18.7513520211823,17.0815555574558,"S",0.374439790710889
"211",21,3.67637704759327,45.4775295979668,11.8512845303164,24.8084954769642,19.3970814103108,17.6805610204921,"S",0.387570414526709
"212",21.1,3.80195754815405,46.9863077303589,12.2555158687648,25.6519750686235,20.0514819689309,18.2727526646646,"S",0.400551674609189
"213",21.2,3.92725407468991,48.4518126970661,12.6509620057023,26.5250178116012,20.7141607337984,18.8740093765076,"S",0.413731647392626
"214",21.3,4.05715987780365,50.0374667705828,13.0597364236006,27.3826212357558,21.3847653301084,19.5022970573028,"S",0.427504158152075
"215",21.4,4.20272005545682,51.5956784995291,13.4994498103624,28.2470795916015,22.0627160622488,20.1366275493584,"S",0.441409131612362
"216",21.5,4.34445550834004,53.1472460730074,13.9093281703434,29.103099280353,22.7475937551398,20.7700963765248,"S",0.45529521676826
"217",21.6,4.46276799359848,54.6960545798171,14.3239079661689,30.0065899915335,23.4389653149625,21.4043085013498,"S",0.469197595535055
"218",21.7,4.61180131648888,56.3133757601959,14.7514861261845,30.9159216716537,24.1361915074019,22.0318090278316,"S",0.482952851314687
"219",21.8,4.78883902384244,57.975949934788,15.1971692471982,31.7777379703662,24.8385815309639,22.6857148697743,"S",0.497286930302873
"220",21.9,4.93754313997666,59.5912054142078,15.6136946717906,32.682822753621,25.5441781028494,23.3209470146429,"S",0.511211668631145
"221",22,5.07201631782203,61.1542237271686,16.0514945597296,33.5853375087452,26.2561982939594,23.9541982055123,"S",0.52509298304534
"222",22.1,5.2051889708263,62.7534938410739,16.4728670284843,34.5036070449708,26.9720280425429,24.6038103367592,"S",0.53933294085534
"223",22.2,5.32381350581437,64.5029518144688,16.9063104518511,35.4292115698069,27.6911182788601,25.2632488461763,"S",0.553788299831417
"224",22.3,5.45895404517738,66.1436825022968,17.3437007642228,36.334403149428,28.4128959710449,25.9182577458188,"S",0.568146558625291
"225",22.4,5.56414415300554,67.8277531748417,17.778419094211,37.3187306988574,29.1367150429284,26.5762365403947,"S",0.582569919618646
"226",22.5,5.66933790248369,69.4624157344099,18.2164236391472,38.2416920740466,29.8621483986115,27.2479630256884,"S",0.597294639725213
"227",22.6,5.7801310409307,71.2163989968663,18.6517742722315,39.16330232101,30.5883473380771,27.909552116941,"S",0.61179714097763
