"","temperature","lowerCI","upperCI","lowerQ","upperQ","mean","median","treatment","scaled_median"
"1",0,0,0,0,0,0,0,"S",0
"2",0.1,0,0,0,0,0,0,"S",0
"3",0.2,0,0,0,0,0,0,"S",0
"4",0.3,0,0,0,0,0,0,"S",0
"5",0.4,0,0,0,0,0,0,"S",0
"6",0.5,0,0,0,0,0,0,"S",0
"7",0.6,0,0,0,0,0,0,"S",0
"8",0.7,0,0,0,0,0,0,"S",0
"9",0.8,0,0,0,0,0,0,"S",0
"10",0.9,0,0,0,0,0,0,"S",0
"11",1,0,0,0,0,0,0,"S",0
"12",1.1,0,0,0,0,0,0,"S",0
"13",1.2,0,0,0,0,0,0,"S",0
"14",1.3,0,0,0,0,0,0,"S",0
"15",1.4,0,0,0,0,0,0,"S",0
"16",1.5,0,0,0,0,0,0,"S",0
"17",1.6,0,0,0,0,0,0,"S",0
"18",1.7,0,0,0,0,0,0,"S",0
"19",1.8,0,0,0,0,0,0,"S",0
"20",1.9,0,0,0,0,0,0,"S",0
"21",2,0,0,0,0,0,0,"S",0
"22",2.1,0,0,0,0,0,0,"S",0
"23",2.2,0,0,0,0,0,0,"S",0
"24",2.3,0,0,0,0,0,0,"S",0
"25",2.4,0,0,0,0,0,0,"S",0
"26",2.5,0,0,0,0,0,0,"S",0
"27",2.6,0,0,0,0,0,0,"S",0
"28",2.7,0,0,0,0,0,0,"S",0
"29",2.8,0,0,0,0,0,0,"S",0
"30",2.9,0,0,0,0,0,0,"S",0
"31",3,0,0,0,0,0,0,"S",0
"32",3.1,0,0,0,0,0,0,"S",0
"33",3.2,0,0,0,0,0,0,"S",0
"34",3.3,0,0,0,0,0,0,"S",0
"35",3.4,0,0,0,0,0,0,"S",0
"36",3.5,0,0,0,0,0,0,"S",0
"37",3.6,0,0,0,0,0,0,"S",0
"38",3.7,0,0,0,0,0,0,"S",0
"39",3.8,0,0,0,0,0,0,"S",0
"40",3.9,0,0,0,0,0,0,"S",0
"41",4,0,0,0,0,0,0,"S",0
"42",4.1,0,0,0,0,0,0,"S",0
"43",4.2,0,0,0,0,0,0,"S",0
"44",4.3,0,0,0,0,0,0,"S",0
"45",4.4,0,0,0,0,0,0,"S",0
"46",4.5,0,0,0,0,0,0,"S",0
"47",4.6,0,0,0,0,0,0,"S",0
"48",4.7,0,0,0,0,0,0,"S",0
"49",4.8,0,0,0,0,0,0,"S",0
"50",4.9,0,0,0,0,0,0,"S",0
"51",5,0,0,0,0,0,0,"S",0
"52",5.1,0,0,0,0,0,0,"S",0
"53",5.2,0,0,0,0,0,0,"S",0
"54",5.3,0,0,0,0,0,0,"S",0
"55",5.4,0,0,0,0,0,0,"S",0
"56",5.5,0,0,0,0,0,0,"S",0
"57",5.6,0,0,0,0,0,0,"S",0
"58",5.7,0,0,0,0,0,0,"S",0
"59",5.8,0,0,0,0,0,0,"S",0
"60",5.9,0,0,0,0,0,0,"S",0
"61",6,0,0,0,0,0,0,"S",0
"62",6.1,0,0,0,0,0,0,"S",0
"63",6.2,0,0,0,0,0,0,"S",0
"64",6.3,0,0,0,0,0,0,"S",0
"65",6.4,0,0,0,0,0,0,"S",0
"66",6.5,0,0,0,0,0,0,"S",0
"67",6.6,0,0,0,0,0,0,"S",0
"68",6.7,0,0,0,0,0,0,"S",0
"69",6.8,0,0,0,0,0,0,"S",0
"70",6.9,0,0,0,0,0,0,"S",0
"71",7,0,0,0,0,0,0,"S",0
"72",7.1,0,0,0,0,0,0,"S",0
"73",7.2,0,0,0,0,0,0,"S",0
"74",7.3,0,0,0,0,0,0,"S",0
"75",7.4,0,0,0,0,0,0,"S",0
"76",7.5,0,0,0,0,0,0,"S",0
"77",7.6,0,0,0,0,0,0,"S",0
"78",7.7,0,0,0,0,0,0,"S",0
"79",7.8,0,0,0,0,0,0,"S",0
"80",7.9,0,0,0,0,0,0,"S",0
"81",8,0,0,0,0,0,0,"S",0
"82",8.1,0,0,0,0,0,0,"S",0
"83",8.2,0,0,0,0,0,0,"S",0
"84",8.3,0,0,0,0,0,0,"S",0
"85",8.4,0,0,0,0,2.92348485929809e-10,0,"S",0
"86",8.5,0,0,0,0,1.22185059982937e-09,0,"S",0
"87",8.6,0,0,0,0,2.42439578573509e-09,0,"S",0
"88",8.7,0,0,0,0,4.1368906462097e-09,0,"S",0
"89",8.8,0,0,0,0,6.56999939302443e-09,0,"S",0
"90",8.9,0,0,0,0,9.96217260619704e-09,0,"S",0
"91",9,0,0,0,0,1.46159064826416e-08,0,"S",0
"92",9.1,0,0,0,0,2.09004516780172e-08,0,"S",0
"93",9.2,0,0,0,0,3.04427213040284e-08,0,"S",0
"94",9.3,0,0,0,0,4.45921083918341e-08,0,"S",0
"95",9.4,0,0,0,0,6.60693394439352e-08,0,"S",0
"96",9.5,0,0,0,0,9.86507363349942e-08,0,"S",0
"97",9.6,0,0,0,0,1.47719674665589e-07,0,"S",0
"98",9.7,0,0,0,0,2.40872022995841e-07,0,"S",0
"99",9.8,0,0,0,0,3.8343893632474e-07,0,"S",0
"100",9.9,0,0,0,0,5.80789130184005e-07,0,"S",0
"101",10,0,0,0,0,8.58018971679046e-07,0,"S",0
"102",10.1,0,0,0,0,1.24530988113915e-06,0,"S",0
"103",10.2,0,0,0,0,1.81105253870789e-06,0,"S",0
"104",10.3,0,0,0,0,2.58454985698033e-06,0,"S",0
"105",10.4,0,0,0,0,3.62196720678241e-06,0,"S",0
"106",10.5,0,0,0,0,5.00286644198675e-06,0,"S",0
"107",10.6,0,0,0,0,6.84551996240432e-06,0,"S",0
"108",10.7,0,0,0,0,9.34193002704926e-06,0,"S",0
"109",10.8,0,0,0,0,1.26767261609632e-05,0,"S",0
"110",10.9,0,0,0,0,1.73283614611736e-05,0,"S",0
"111",11,0,0,0,0,2.34743155172795e-05,0,"S",0
"112",11.1,0,0,0,0,3.21297801342715e-05,0,"S",0
"113",11.2,0,0,0,0,4.3774034909676e-05,0,"S",0
"114",11.3,0,2.78448901440917e-19,0,0,5.93391968277928e-05,0,"S",0
"115",11.4,0,4.43734358677534e-07,0,0,7.9880434649333e-05,0,"S",0
"116",11.5,0,5.49653112094578e-06,0,0,0.000106743319412295,0,"S",0
"117",11.6,0,4.23534808333208e-05,0,0,0.000141563080117922,0,"S",0
"118",11.7,0,0.000166400769668066,0,0,0.0001865016542009,0,"S",0
"119",11.8,0,0.000432439066245721,0,0,0.000244840631655298,0,"S",0
"120",11.9,0,0.000965486123231543,0,0,0.000320766146013966,0,"S",0
"121",12,0,0.00187348989508727,0,0,0.000419660352165779,0,"S",0
"122",12.1,0,0.00305128139758374,0,0,0.00054661684070566,0,"S",0
"123",12.2,0,0.00486255465179058,0,0,0.000710298914363296,0,"S",0
"124",12.3,0,0.00741149450638292,0,0,0.000918116681655513,0,"S",0
"125",12.4,0,0.0104462536065365,0,0,0.00118155552440102,0,"S",0
"126",12.5,0,0.0149422318755162,0,0,0.00151916771240755,0,"S",0
"127",12.6,0,0.0197968050529958,0,0,0.00194166318142666,0,"S",0
"128",12.7,0,0.0265904314023528,0,0,0.00246844637647018,0,"S",0
"129",12.8,0,0.034510659015819,0,0,0.00312078414931532,0,"S",0
"130",12.9,0,0.0439088896902797,0,0,0.0039264522369463,0,"S",0
"131",13,0,0.0560361017871598,0,0,0.00492288297366609,0,"S",0
"132",13.1,0,0.0691010370647942,0,0,0.00614434088563578,0,"S",0
"133",13.2,0,0.0852426486025866,0,0,0.00763719520151307,0,"S",0
"134",13.3,0,0.103716982752019,0,3.09015849398719e-05,0.00946030062582281,0,"S",0
"135",13.4,0,0.12295837798975,0,0.000467600204143548,0.0116675870329685,0,"S",0
"136",13.5,0,0.146546529933141,0,0.00164300377425126,0.0143430356074312,0,"S",0
"137",13.6,0,0.171578183543524,0,0.00370764747882874,0.0175699319699255,0,"S",0
"138",13.7,0,0.200443790921164,0,0.00699418015468509,0.0214526151221705,0,"S",0
"139",13.8,0,0.235289511298975,0,0.011435783409358,0.0260670576479941,0,"S",0
"140",13.9,0,0.274629650938965,0,0.0176192401133156,0.0315603378441942,0,"S",0
"141",14,0,0.317143284578913,0,0.0255070632828339,0.0380709630489622,0,"S",0
"142",14.1,0,0.368098320595928,0,0.0356868415699581,0.0457415184436758,6.27389031604135e-06,"S",1.07798987692651e-07
"143",14.2,0,0.417472428638811,0,0.0479517971003564,0.0547455766461093,0.000774401168036262,"S",1.33058848301621e-05
"144",14.3,0,0.473479366154499,0,0.0630056377306575,0.065304563834467,0.00312339354048937,"S",5.36666477846502e-05
"145",14.4,0,0.540670137446825,0,0.0802720648209937,0.0776113132907474,0.00737446437607603,"S",0.000126709227364706
"146",14.5,0,0.608829990237921,0,0.100737646872197,0.0918630968241834,0.0133520798927603,"S",0.000229417574029114
"147",14.6,0,0.685460396916571,0,0.124911717773485,0.108284074122421,0.0213637107205487,"S",0.00036707469736049
"148",14.7,0,0.772757538464389,0,0.152340565663936,0.127148890419097,0.0321816814870561,"S",0.000552950802739075
"149",14.8,0,0.862628155592387,0,0.18346994767229,0.148702410627671,0.0452783278243439,"S",0.000777979476529964
"150",14.9,0,0.96461222542156,0.000163379530189099,0.219352803128125,0.173237022690327,0.06246293650166,"S",0.00107324817362091
"151",15,0,1.07488875993421,0.00257057525025131,0.26089174319032,0.20105739267758,0.0826731876601715,"S",0.00142050394414838
"152",15.1,0,1.1938163771339,0.00793710866359675,0.306493424600445,0.232456179564818,0.105213410482912,"S",0.00180779366077692
"153",15.2,0,1.32141468775407,0.0159595778919528,0.356543570324228,0.267771774216173,0.13198033487484,"S",0.00226770724034939
"154",15.3,0,1.46213637720956,0.0272456077521311,0.411849351150621,0.307311239794942,0.163196039788406,"S",0.00280406047897568
"155",15.4,0,1.61285678474456,0.0416670108110722,0.474926226192937,0.351387248379187,0.197936052208439,"S",0.00340096893332568
"156",15.5,0,1.7775233586834,0.0584909289670757,0.545546755600932,0.400306035538369,0.237877035783189,"S",0.00408724130659272
"157",15.6,0,1.95460774081834,0.0795281632239304,0.620624467526807,0.454401642777202,0.283257980792183,"S",0.00486698396801562
"158",15.7,0,2.14227912728274,0.105111255808403,0.705546910981561,0.514085662426283,0.333113285441209,"S",0.00572360579299912
"159",15.8,0,2.33550043797159,0.133918467731043,0.796450684578557,0.579609727270321,0.389255046524825,"S",0.00668824251873569
"160",15.9,0,2.54113931027159,0.167898129842395,0.895275374548159,0.651409648244061,0.450738320229699,"S",0.00774465796936435
"161",16,0,2.76847631320809,0.207602537558522,1.00169489257387,0.729720028394994,0.517593097377552,"S",0.00889336745198465
"162",16.1,0,3.01130389600816,0.249720318741286,1.11778807278518,0.814984609486949,0.59085315698743,"S",0.0101521335231823
"163",16.2,0,3.25947130988475,0.297226126416981,1.2457498284136,0.90741993684329,0.670113316943513,"S",0.0115139942789843
"164",16.3,0,3.52851302899969,0.350845047860647,1.38020157965579,1.00740199213468,0.757088090668089,"S",0.0130084087634604
"165",16.4,0,3.820852332511,0.410199335591793,1.52509808835999,1.11519052365318,0.856120893497438,"S",0.0147100062341835
"166",16.5,0,4.12833343899847,0.474183813550958,1.68016698394677,1.23107459578558,0.960708637274206,"S",0.0165070495894629
"167",16.6,0,4.41255132675507,0.541116273124983,1.84403280432311,1.35554093395529,1.07206245900096,"S",0.0184203487791475
"168",16.7,0.000391426663367967,4.73333856421832,0.618328627524315,2.02027261800497,1.48896245236336,1.19162853669322,"S",0.0204747522653945
"169",16.8,0.00583933807828096,5.07753454158531,0.698369224078703,2.2074394390396,1.6314255932839,1.32231291252943,"S",0.0227201921300937
"170",16.9,0.0181108029498892,5.43730597057217,0.787996176368973,2.40775108204485,1.78338335180182,1.45780266515243,"S",0.0250481987479561
"171",17,0.0308915121660355,5.80846194495003,0.881019505361443,2.61434138264653,1.94516411018143,1.59984116295236,"S",0.0274887269537278
"172",17.1,0.0543330565721009,6.21372070769097,0.986918247144916,2.83562620534201,2.11706973550549,1.75668285609698,"S",0.0301836060315086
"173",17.2,0.0756666304136754,6.63862673057984,1.09755416707313,3.07660619497561,2.29929700373761,1.92171944075668,"S",0.033019291047085
"174",17.3,0.0984602133879316,7.12682881676213,1.21390877196675,3.3220238507481,2.49220582705811,2.09773078896452,"S",0.0360435462067122
"175",17.4,0.126621005501322,7.60103967485576,1.33763723095633,3.58828396544365,2.69613020450341,2.28280416454231,"S",0.0392235065711988
"176",17.5,0.1677609690585,8.12614175222167,1.46685186539818,3.86494246785777,2.91154964788332,2.47641647529919,"S",0.0425501842867882
"177",17.6,0.210723259933645,8.6338554424728,1.60656046640077,4.15938389643818,3.13857634326922,2.68431095503862,"S",0.0461222605160298
"178",17.7,0.250494018848276,9.20309101222913,1.752299821829,4.46542406123487,3.37755478564448,2.89601532744197,"S",0.0497597989308852
"179",17.8,0.29452859128429,9.7845120514058,1.90269579801686,4.78963725971337,3.62870502380014,3.12300765015229,"S",0.0536600173551077
"180",17.9,0.348325777654231,10.3763461289921,2.06395466048711,5.13400849419412,3.89235982079113,3.36875400571212,"S",0.0578824705737709
"181",18,0.395261042725753,11.0332571176693,2.232473334168,5.48953277978835,4.16857058177194,3.61848805550671,"S",0.062173440993099
"182",18.1,0.457687476845913,11.7237415440872,2.41484468765087,5.86842943690506,4.45789961701394,3.8881421301401,"S",0.0668066804678719
"183",18.2,0.517390183941263,12.415922268921,2.6011509213755,6.25237951264462,4.76012125878742,4.16247469281771,"S",0.0715203064731216
"184",18.3,0.584624158583958,13.1514709169172,2.79822150540773,6.6550501586512,5.07582270867669,4.44638566715604,"S",0.0763985102807739
"185",18.4,0.656789280257384,13.8985716526698,3.01379267687315,7.07537400136642,5.40489627701515,4.74836387356788,"S",0.0815871481619951
"186",18.5,0.729609463303012,14.6497336113381,3.23358614748838,7.51752327137156,5.74781953998417,5.05926970698928,"S",0.0869291819595694
"187",18.6,0.801322968769117,15.4956532072634,3.4707529061025,7.96656713831795,6.1046901105222,5.39236946971635,"S",0.0926525554031297
"188",18.7,0.896506057694343,16.3162429869269,3.69896083770091,8.43694162322484,6.47579577613772,5.73412323861224,"S",0.0985246233659579
"189",18.8,0.978617083768655,17.174134385777,3.93420106912962,8.93720638255754,6.8612891151553,6.09631754775354,"S",0.104747903963268
"190",18.9,1.06457853278991,18.0795543533452,4.18580700966711,9.44040602828656,7.2611594707506,6.46307367338955,"S",0.111049566421815
"191",19,1.1519347309733,19.0151762536438,4.45642729621913,9.96076080363481,7.67578941259805,6.84801971476883,"S",0.117663770924383
"192",19.1,1.24629311236847,19.9522696701851,4.720815371815,10.5009977613874,8.10501709429962,7.24656498753257,"S",0.124511639597473
"193",19.2,1.34059774941266,20.9082623011888,5.006169458738,11.0658329126462,8.54893322018361,7.66335248627484,"S",0.13167294911742
"194",19.3,1.45571946745674,21.9833896840646,5.30171997865826,11.6485293948949,9.00783150462888,8.09284902132529,"S",0.139052627333592
"195",19.4,1.5575330187535,23.0118529533984,5.60562764692642,12.2570965884521,9.48168576945936,8.53944062741267,"S",0.146726035796784
"196",19.5,1.65260828251429,24.1519000500087,5.91589466885242,12.8696061594807,9.97057034782615,8.99116793869547,"S",0.154487686768734
"197",19.6,1.78267167417217,25.2946117303016,6.22778217970911,13.5064008382756,10.4745442828041,9.45211055872403,"S",0.162407676650679
"198",19.7,1.89496722813136,26.4078328642595,6.56110889051815,14.1555151942793,10.9935349249845,9.93119313084531,"S",0.170639350093203
"199",19.8,2.00529933303789,27.579910734139,6.90220216835294,14.8296231900933,11.5275458522235,10.4221475174003,"S",0.179075006951688
"200",19.9,2.10372961250109,28.8552171566368,7.25273566606776,15.5103821655166,12.0766684598421,10.9330343157277,"S",0.187853145699893
"201",20,2.21274407132163,30.1554949153456,7.60211127769215,16.2394628531754,12.6408748937184,11.4677464238134,"S",0.197040654734161
"202",20.1,2.33780236819756,31.5174082630042,7.96558430695853,16.9667500893119,13.2199998493315,12.0156345821056,"S",0.206454556772212
"203",20.2,2.45883666524029,32.8727699438524,8.33792309669189,17.6963917119512,13.8140313344751,12.5586611294852,"S",0.215784925833349
"204",20.3,2.5994753299866,34.2354284261794,8.71923417502896,18.4673797990487,14.422952842222,13.1272869200923,"S",0.225555145189375
"205",20.4,2.74078225902995,35.5945114738648,9.1159624986045,19.2760000544441,15.0466013052252,13.6974527872446,"S",0.235351826387128
"206",20.5,2.86627081179157,37.0523860461191,9.51605832760697,20.0987546693782,15.6848656576637,14.2872044537461,"S",0.245485033924462
"207",20.6,2.99186033805403,38.4850806255743,9.91900659209575,20.9371096742287,16.3376305328059,14.8788743683685,"S",0.255651201108069
"208",20.7,3.11778180424991,40.0679144328916,10.3367761229755,21.7647573971964,17.0047322190896,15.477885600205,"S",0.265943507979199
"209",20.8,3.25750636498275,41.5717473913179,10.7627517637965,22.6287860630659,17.6859960551232,16.1054095635122,"S",0.276725725166585
"210",20.9,3.3896771220358,43.0948741527739,11.1838106038657,23.5371338666057,18.3812264697153,16.7377093462472,"S",0.287590001247861
"211",21,3.56214283268988,44.746962331458,11.6352173532281,24.4602701579406,19.0901883086957,17.394137283669,"S",0.298868851145238
"212",21.1,3.72342611954705,46.3361923558019,12.1103166171242,25.3798994499134,19.8126305550982,18.0623688778502,"S",0.310350513362507
"213",21.2,3.87688286779214,47.9174058974486,12.5684326917944,26.3098334309272,20.5483055101598,18.7328404587073,"S",0.321870663389403
"214",21.3,4.01874586392291,49.5374638927692,13.0296657876176,27.2835917342765,21.2969921861494,19.4012461693794,"S",0.33335531730409
"215",21.4,4.19528288690281,51.2474134629449,13.499251110891,28.2471392322183,22.0582792998143,20.099300317987,"S",0.345349395425309
"216",21.5,4.34834528212485,53.0074175607612,13.9743123781924,29.2589902832115,22.8318857378026,20.8030956178437,"S",0.357442118926293
"217",21.6,4.52302179171573,54.795131965624,14.4485901730172,30.2401717404878,23.6175278715293,21.5365316581494,"S",0.370044134374366
"218",21.7,4.6800401643298,56.6565156504511,14.9469850479358,31.3129116048299,24.414696914285,22.2771524291861,"S",0.382769599015941
"219",21.8,4.84107219977083,58.4630752447384,15.4382160631574,32.3454807008375,25.2230706580464,23.0331095978069,"S",0.395758576095755
"220",21.9,5.01607721954367,60.3527578948029,15.9401011971792,33.3715644827532,26.0424200651871,23.7958543740574,"S",0.408864178936376
"221",22,5.16720244956227,62.2698196581085,16.4683639112105,34.3964696784949,26.8720871991517,24.5637532003788,"S",0.422058339490341
"222",22.1,5.30971624009559,64.1752899585116,16.9751072283127,35.5032265760386,27.7115580331621,25.3180343386277,"S",0.435018518748018
"223",22.2,5.50175216353784,66.1770871183432,17.4905893739847,36.623717060805,28.5603543295623,26.0900409999372,"S",0.448283260780304
"224",22.3,5.63017186244163,68.19436933589,18.0007718700883,37.7356693588176,29.4180890162694,26.8725316122461,"S",0.461728139736862
"225",22.4,5.80040636716381,70.2319289335806,18.5224719210322,38.8277806150429,30.2842229262797,27.654643837144,"S",0.475166517180357
"226",22.5,5.96050379996492,72.3366007795466,19.0414097325678,39.9634999616675,31.1581634280912,28.4300101911901,"S",0.48848898599104
"227",22.6,6.122413551159,74.2622787353082,19.5684692535866,41.0962997652938,32.0393394608131,29.238094799583,"S",0.502373625085229
"228",22.7,6.26608808445023,76.4087153670974,20.091448957876,42.2158926315967,32.927108374942,30.0374444428299,"S",0.516108178610046
"229",22.8,6.42268399617233,78.6626554286974,20.6337673771888,43.3433636894631,33.8208682561104,30.8543807377186,"S",0.530144908798526
"230",22.9,6.57509068834919,80.8764781368426,21.1538092058709,44.4634951510366,34.7195307905528,31.6895931314971,"S",0.544495661843645
"231",23,6.71998573893429,82.9639864621772,21.6815854018365,45.6002036266526,35.6218988351902,32.5000786396959,"S",0.558421553582619
