temp,trait,trait_name,genus,species,citation,data_source,notes
11.1,0.05,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
11.1,0.05,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
11.19,0.045454545454545456,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
11.19,0.045454545454545456,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
11.19,0.045454545454545456,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
11.19,0.045454545454545456,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
11.19,0.045454545454545456,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
13.32,0.06666666666666667,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
13.31,0.0625,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
13.27,0.058823529411764705,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
13.27,0.058823529411764705,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
13.27,0.058823529411764705,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
13.27,0.058823529411764705,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
13.27,0.058823529411764705,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
13.27,0.058823529411764705,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
13.27,0.058823529411764705,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
13.27,0.058823529411764705,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
13.27,0.058823529411764705,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
13.27,0.058823529411764705,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
13.25,0.05555555555555555,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
13.25,0.05555555555555555,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
13.27,0.05263157894736842,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
13.27,0.05263157894736842,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
15.78,0.09090909090909091,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
15.78,0.09090909090909091,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
15.78,0.07692307692307693,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
15.78,0.07692307692307693,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
15.78,0.07142857142857142,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
15.78,0.07142857142857142,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
15.78,0.07142857142857142,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
15.78,0.07142857142857142,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
18.41,0.1111111111111111,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
18.57,0.1,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
18.67,0.09090909090909091,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
18.67,0.09090909090909091,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
18.67,0.09090909090909091,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
18.67,0.09090909090909091,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
18.8,0.07692307692307693,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
18.79,0.125,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
18.91,0.1,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,female
11.14,0.047619047619047616,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,male
11.14,0.047619047619047616,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,male
11.19,0.045454545454545456,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,male
13.32,0.06666666666666667,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,male
13.31,0.0625,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,male
13.31,0.0625,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,male
13.27,0.058823529411764705,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,male
13.27,0.058823529411764705,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,male
13.27,0.058823529411764705,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,male
15.82,0.1111111111111111,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,male
15.81,0.1,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,male
15.81,0.1,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,male
15.78,0.08333333333333333,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,male
15.78,0.08333333333333333,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,male
15.78,0.07692307692307693,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,male
15.78,0.07692307692307693,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,male
15.78,0.07142857142857142,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,male
15.78,0.07142857142857142,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,male
15.78,0.07142857142857142,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,male
18.08,0.14285714285714285,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,male
18.26,0.125,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,male
18.41,0.1111111111111111,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,male
18.57,0.1,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,male
18.67,0.09090909090909091,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,male
18.67,0.09090909090909091,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,male
18.67,0.09090909090909091,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,male
18.67,0.09090909090909091,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,male
18.73,0.08333333333333333,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,male
18.73,0.08333333333333333,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,male
18.79,0.125,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,male
18.79,0.125,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,male
18.85,0.1111111111111111,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,male
18.85,0.1111111111111111,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,male
18.85,0.1111111111111111,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,male
18.91,0.1,MDR,aedes,nigripes,Culler_2015_ProcRSocB,raw_data,male
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.011
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.012
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.014
27.5,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.016
27.5,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.017
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.026
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.027
27.5,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.036
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.047
23.75,0.055555556,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.048
23.75,0.055555556,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.049
13.35,0.03030303,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.056
13.35,0.03030303,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.057
13.35,0.028571429,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.058
13.35,0.028571429,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.059
13.35,0.027027027,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.060a
27.5,0.083333333,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.061
17.12,0.045454545,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.071
17.12,0.041666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.072
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.076
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.078
23.75,0.058823529,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.079
27.5,0.083333333,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.086
27.5,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.087
27.5,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.088
27.5,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.089
17.12,0.043478261,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.096a
17.12,0.043478261,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.096b
17.12,0.043478261,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.096c
17.12,0.041666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.097
17.12,0.04,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.098
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.101
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.102
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.103
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.104
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.105a
23.75,0.058823529,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.105b
27.5,0.083333333,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.111
27.5,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.112
27.5,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.113
27.5,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.114
27.5,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.115
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.116
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.117
17.12,0.043478261,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.126
17.12,0.045454545,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.127
17.12,0.043478261,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.128
17.12,0.041666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.129
17.12,0.037037037,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.130
27.5,0.083333333,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.136
27.5,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.137
13.35,0.03030303,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.141
13.35,0.029411765,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.142
13.35,0.028571429,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.143
13.35,0.028571429,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.144
13.35,0.027777778,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.145
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.146
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.147
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.148
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.149
23.75,0.058823529,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.150
27.5,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.166
27.5,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.167
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.171
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.172
23.75,0.052631579,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.173
13.35,0.03030303,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.181
13.35,0.029411765,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.182
13.35,0.025641026,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.183
17.12,0.043478261,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.187
17.12,0.038461538,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,HOP_Hop37.188
27.5,0.083333333,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.051
27.5,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.052
27.5,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.053
27.5,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.061
27.5,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.066
27.5,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.067
27.5,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.068
27.5,0.058823529,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.069
27.5,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.076
27.5,0.055555556,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.077
27.5,0.058823529,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.078
27.5,0.083333333,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.082
27.5,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.083
27.5,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.084
27.5,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.085
27.5,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.086
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.091
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.092
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.094
23.75,0.058823529,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.095
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.096
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.097
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.101
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.102
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.103
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.108
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.109
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.111
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.112
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.113
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.114
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.116a
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.116b
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.117
23.75,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.121
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.122
23.75,0.058823529,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.123
23.75,0.058823529,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.124
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.126
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.127
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.128
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.130
17.12,0.041666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.131
17.12,0.04,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.132
17.12,0.035714286,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.133
17.12,0.045454545,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.136
17.12,0.043478261,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.137
17.12,0.043478261,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.139
17.12,0.043478261,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.141
17.12,0.043478261,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.142
17.12,0.041666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.143
17.12,0.038461538,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.144
17.12,0.043478261,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.146
17.12,0.043478261,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.147
17.12,0.041666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.148
17.12,0.025641026,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.149
13.35,0.029411765,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.152
13.35,0.028571429,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.153
13.35,0.026315789,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.154
13.35,0.025,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.155
13.35,0.029411765,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.157
13.35,0.026315789,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.158
13.35,0.026315789,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.159
13.35,0.025641026,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.160
13.35,0.029411765,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.161
13.35,0.028571429,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.162
13.35,0.027777778,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.163
13.35,0.019607843,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.164
13.35,0.03030303,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.166
