temp,trait,trait_name,genus,species,citation,data_source,notes
13.35,0.028571429,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.168
13.35,0.027777778,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.169
13.35,0.025,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN35_Marin.35.170
27.5,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.051
27.5,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.052
27.5,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.054
27.5,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.056
27.5,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.058
27.5,0.055555556,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.059
27.5,0.052631579,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.060
27.5,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.062
27.5,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.063
27.5,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.064
27.5,0.052631579,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.065
27.5,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.066
27.5,0.055555556,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.067
27.5,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.068
27.5,0.055555556,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.069
27.5,0.05,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.070
27.5,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.072
27.5,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.073
27.5,0.055555556,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.074
27.5,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.076
27.5,0.055555556,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.077
27.5,0.055555556,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.078
27.5,0.052631579,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.079
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.091
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.093
23.75,0.058823529,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.094
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.096
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.097
23.75,0.055555556,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.098
23.75,0.047619048,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.099
23.75,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.101
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.102
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.103
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.104
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.105
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.106
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.107
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.108
23.75,0.058823529,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.109
23.75,0.058823529,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.110
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.111
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.112
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.113
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.114
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.116
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.117
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.118
23.75,0.058823529,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.119
23.75,0.052631579,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.120
17.12,0.041666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.131
17.12,0.04,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.133
17.12,0.04,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.134
17.12,0.037037037,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.135
17.12,0.04,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.137
17.12,0.038461538,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.138
17.12,0.04,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.140
13.35,0.027777778,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.151
13.35,0.027777778,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.152
13.35,0.027777778,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.153
13.35,0.026315789,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.154
13.35,0.027027027,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.160A
13.35,0.026315789,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,MARIN29_Marin.29.160B
27.5,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.056
27.5,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.057
27.5,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.061
27.5,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.064
27.5,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.065
27.5,0.083333333,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.066
27.5,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.067
27.5,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.068
27.5,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.072
27.5,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.073
27.5,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.074
27.5,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.075
27.5,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.076
27.5,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.077
27.5,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.078
27.5,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.079
27.5,0.083333333,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.081
27.5,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.082
27.5,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.084
27.5,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.085a
27.5,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.085b
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.091
23.75,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.092
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.096
23.75,0.058823529,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.101
23.75,0.055555556,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.102
23.75,0.055555556,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.103
23.75,0.055555556,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.104
23.75,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.106
23.75,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.108
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.109
23.75,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.111
23.75,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.112
23.75,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.113
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.114
23.75,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.115
17.12,0.043478261,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.136
17.12,0.043478261,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.137
17.12,0.041666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.138
17.12,0.037037037,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.139
17.12,0.045454545,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.146
17.12,0.043478261,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.147
17.12,0.041666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.148
17.12,0.038461538,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.149
17.12,0.038461538,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,EUG_Eug.03.150
32.18,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.011
27.5,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.051
27.5,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.052
27.5,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.053
27.5,0.058823529,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.054
27.5,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.058
27.5,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.059
27.5,0.083333333,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.061
27.5,0.083333333,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.062
27.5,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.063
27.5,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.064
27.5,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.066
27.5,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.068
27.5,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.069
27.5,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.070
27.5,0.083333333,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.071
27.5,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.072
27.5,0.058823529,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.073
27.5,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.076
27.5,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.077
27.5,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.078
27.5,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.079
27.5,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.080
27.5,0.083333333,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.082
27.5,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.083
27.5,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.084
27.5,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.085a
27.5,0.058823529,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.085b
27.5,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.087
27.5,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.088
27.5,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.089
27.5,0.05,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.090
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.091
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.092
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.093
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.094
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.095
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.096
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.097
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.099
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.100a
23.75,0.058823529,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.100b
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.101
23.75,0.058823529,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.102
23.75,0.058823529,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.103
23.75,0.058823529,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.104
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.106
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.107
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.109
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.110
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.111
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.112A
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.112B
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.113
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.114
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.115
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.116
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.117
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.118
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.119
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.122
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.123
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.124
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.127
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.128
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.129
23.75,0.058823529,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.130
17.12,0.037037037,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.132
17.12,0.035714286,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.133
17.12,0.045454545,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.136
17.12,0.04,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.137
17.12,0.038461538,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.138
17.12,0.037037037,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.139
17.12,0.041666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.141
17.12,0.038461538,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.142
17.12,0.038461538,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.143
17.12,0.045454545,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.147
17.12,0.045454545,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.148
17.12,0.04,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.149
17.12,0.04,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.150
13.35,0.03125,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.151
13.35,0.03125,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.152
13.35,0.03030303,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.153
13.35,0.029411765,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.154
13.35,0.028571429,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.155
13.35,0.029411765,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.156
13.35,0.03030303,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.157
13.35,0.028571429,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.158
13.35,0.027777778,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.159
13.35,0.023255814,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.160
13.35,0.03030303,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.163
13.35,0.028571429,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.164
13.35,0.027027027,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.165
13.35,0.029411765,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.166
13.35,0.03030303,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.167
13.35,0.028571429,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.168
13.35,0.026315789,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.169
13.35,0.025,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,WAW_WAW.12.170
32.18,0.055555556,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,SB_SB.04.046
27.5,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,SB_SB.04.051
27.5,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,SB_SB.04.052
27.5,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,SB_SB.04.054
