temp,trait,trait_name,genus,species,citation,data_source,notes
23.75,0.041666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.120
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.122
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.123
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.124
23.75,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.126
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.128
23.75,0.052631579,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.129
23.75,0.055555556,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.130
17.12,0.043478261,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.131
17.12,0.041666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.132
17.12,0.043478261,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.133
17.12,0.035714286,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.134
17.12,0.04,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.136
17.12,0.037037037,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.137
17.12,0.034482759,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.138
17.12,0.03125,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.139
17.12,0.045454545,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.141
17.12,0.041666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.142
17.12,0.038461538,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.143
17.12,0.043478261,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.146
17.12,0.04,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.147
17.12,0.04,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.148
17.12,0.038461538,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.150
13.35,0.028571429,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.151
13.35,0.026315789,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.154
13.35,0.014084507,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.155b
13.35,0.027777778,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.156
13.35,0.025641026,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.157
13.35,0.026315789,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.158
13.35,0.025,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.159
13.35,0.026315789,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.160
13.35,0.027777778,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.161
13.35,0.026315789,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.162
13.35,0.026315789,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.163
13.35,0.025641026,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.165a
13.35,0.028571429,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.167
13.35,0.027027027,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.168
13.35,0.024390244,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.170A
13.35,0.016393443,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,POW_POW.02.170B
27.5,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.052
27.5,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.053
27.5,0.083333333,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.056
27.5,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.058
27.5,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.059
27.5,0.055555556,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.060
27.5,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.061
27.5,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.062
27.5,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.063
27.5,0.083333333,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.071
27.5,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.073
27.5,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.074
27.5,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.076
27.5,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.077
27.5,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.078
27.5,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.079
27.5,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.080
27.5,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.081
27.5,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.082
27.5,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.083
27.5,0.055555556,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.084
27.5,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.087
27.5,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.088
27.5,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.090
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.091
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.092
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.093
23.75,0.055555556,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.094
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.096
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.097
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.098
23.75,0.058823529,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.099
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.101
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.103
23.75,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.106
23.75,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.107
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.108
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.110
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.111
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.112
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.113
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.114
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.116
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.117
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.118
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.119
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.120
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.121
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.122
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.123
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.124
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.125
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.127
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.128
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.129
17.12,0.043478261,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.131
17.12,0.038461538,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.132
17.12,0.038461538,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.133
17.12,0.038461538,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.134
17.12,0.037037037,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.135
17.12,0.043478261,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.136
17.12,0.041666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.137
17.12,0.041666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.138
17.12,0.04,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.139
17.12,0.041666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.141
17.12,0.043478261,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.142
17.12,0.04,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.143
17.12,0.04,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.144
17.12,0.038461538,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.145
17.12,0.045454545,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.146
17.12,0.041666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.148
17.12,0.028571429,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.150
13.35,0.029411765,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.152
13.35,0.03030303,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.153
13.35,0.03125,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.156
13.35,0.03030303,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.157
13.35,0.029411765,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.158
13.35,0.029411765,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.159
13.35,0.03030303,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.160a
13.35,0.025641026,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.160d
13.35,0.03125,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.161
13.35,0.03030303,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.162
13.35,0.029411765,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.163
13.35,0.029411765,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.164
13.35,0.028571429,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.165
13.35,0.03030303,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.166
13.35,0.028571429,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.167
13.35,0.028571429,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.168
13.35,0.027027027,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PAR_Par.07.169
27.5,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.052
27.5,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.053
27.5,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.054
27.5,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.055
27.5,0.083333333,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.056
27.5,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.057
27.5,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.058
27.5,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.059
27.5,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.060a
27.5,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.060b
27.5,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.061
27.5,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.066
27.5,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.067
27.5,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.068
27.5,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.071
27.5,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.072
27.5,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.073
27.5,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.076
27.5,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.082
27.5,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.083
27.5,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.084
27.5,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.085a
27.5,0.076923077,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.086
27.5,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.088
27.5,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.089
27.5,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.090b
27.5,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.090c
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.092
23.75,0.058823529,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.093
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.101
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.102
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.103
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.104
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.107
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.108
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.109
23.75,0.058823529,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.110a
23.75,0.03125,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.110c
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.111
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.112
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.113
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.114
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.116
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.117
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.118
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.119
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.120
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.121
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.122
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.123
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.124
23.75,0.058823529,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.125
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.126
23.75,0.071428571,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.127
23.75,0.066666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.128
23.75,0.0625,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.129
23.75,0.058823529,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.130
17.12,0.041666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.131
17.12,0.04,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.132
17.12,0.04,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.133
17.12,0.045454545,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.136
17.12,0.043478261,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.138
17.12,0.043478261,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.139
17.12,0.041666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.140
17.12,0.045454545,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.141
17.12,0.04,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.142
17.12,0.04,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.143
17.12,0.038461538,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.144
17.12,0.038461538,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.145
17.12,0.043478261,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.146
17.12,0.04,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.147
17.12,0.04,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.148
17.12,0.041666667,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.149
17.12,0.038461538,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.150a
17.12,0.037037037,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.150b
13.35,0.029411765,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.151
13.35,0.029411765,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.152
13.35,0.027777778,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.153
13.35,0.027777778,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.154
13.35,0.028571429,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.155
13.35,0.029411765,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.156
13.35,0.029411765,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.157
13.35,0.027027027,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.158
13.35,0.028571429,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.162
13.35,0.024390244,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.164
13.35,0.029411765,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.167
13.35,0.029411765,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.168
13.35,0.028571429,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.169
13.35,0.027027027,MDR,aedes,sierrensis,Couper_2024_ProcBiolSci,raw_data,PLA_PLA.01.170
