"","temperature","lowerCI","upperCI","lowerQ","upperQ","mean","median","trait"
"1",0,0,0,0,0,0,0,"S"
"2",0.1,0,0,0,0,0,0,"S"
"3",0.2,0,0,0,0,0,0,"S"
"4",0.3,0,0,0,0,0,0,"S"
"5",0.4,0,0,0,0,0,0,"S"
"6",0.5,0,0,0,0,0,0,"S"
"7",0.6,0,0,0,0,0,0,"S"
"8",0.7,0,0,0,0,0,0,"S"
"9",0.8,0,0,0,0,0,0,"S"
"10",0.9,0,0,0,0,0,0,"S"
"11",1,0,0,0,0,0,0,"S"
"12",1.1,0,0,0,0,0,0,"S"
"13",1.2,0,0,0,0,0,0,"S"
"14",1.3,0,0,0,0,0,0,"S"
"15",1.4,0,0,0,0,0,0,"S"
"16",1.5,0,0,0,0,0,0,"S"
"17",1.6,0,0,0,0,0,0,"S"
"18",1.7,0,0,0,0,0,0,"S"
"19",1.8,0,0,0,0,0,0,"S"
"20",1.9,0,0,0,0,0,0,"S"
"21",2,0,0,0,0,0,0,"S"
"22",2.1,0,0,0,0,0,0,"S"
"23",2.2,0,0,0,0,0,0,"S"
"24",2.3,0,0,0,0,0,0,"S"
"25",2.4,0,0,0,0,0,0,"S"
"26",2.5,0,0,0,0,0,0,"S"
"27",2.6,0,0,0,0,0,0,"S"
"28",2.7,0,0,0,0,0,0,"S"
"29",2.8,0,0,0,0,0,0,"S"
"30",2.9,0,0,0,0,0,0,"S"
"31",3,0,0,0,0,0,0,"S"
"32",3.1,0,0,0,0,0,0,"S"
"33",3.2,0,0,0,0,0,0,"S"
"34",3.3,0,0,0,0,0,0,"S"
"35",3.4,0,0,0,0,0,0,"S"
"36",3.5,0,0,0,0,0,0,"S"
"37",3.6,0,0,0,0,0,0,"S"
"38",3.7,0,0,0,0,0,0,"S"
"39",3.8,0,0,0,0,0,0,"S"
"40",3.9,0,0,0,0,0,0,"S"
"41",4,0,0,0,0,0,0,"S"
"42",4.1,0,0,0,0,0,0,"S"
"43",4.2,0,0,0,0,0,0,"S"
"44",4.3,0,0,0,0,0,0,"S"
"45",4.4,0,0,0,0,0,0,"S"
"46",4.5,0,0,0,0,0,0,"S"
"47",4.6,0,0,0,0,0,0,"S"
"48",4.7,0,0,0,0,0,0,"S"
"49",4.8,0,0,0,0,0,0,"S"
"50",4.9,0,0,0,0,0,0,"S"
"51",5,0,0,0,0,0,0,"S"
"52",5.1,0,0,0,0,0,0,"S"
"53",5.2,0,0,0,0,0,0,"S"
"54",5.3,0,0,0,0,0,0,"S"
"55",5.4,0,0,0,0,0,0,"S"
"56",5.5,0,0,0,0,0,0,"S"
"57",5.6,0,0,0,0,0,0,"S"
"58",5.7,0,0,0,0,0,0,"S"
"59",5.8,0,0,0,0,0,0,"S"
"60",5.9,0,0,0,0,0,0,"S"
"61",6,0,0,0,0,0,0,"S"
"62",6.1,0,0,0,0,0,0,"S"
"63",6.2,0,0,0,0,0,0,"S"
"64",6.3,0,0,0,0,0,0,"S"
"65",6.4,0,0,0,0,0,0,"S"
"66",6.5,0,0,0,0,0,0,"S"
"67",6.6,0,0,0,0,0,0,"S"
"68",6.7,0,0,0,0,0,0,"S"
"69",6.8,0,0,0,0,0,0,"S"
"70",6.9,0,0,0,0,0,0,"S"
"71",7,0,0,0,0,0,0,"S"
"72",7.1,0,0,0,0,0,0,"S"
"73",7.2,0,0,0,0,0,0,"S"
"74",7.3,0,0,0,0,0,0,"S"
"75",7.4,0,0,0,0,0,0,"S"
"76",7.5,0,0,0,0,0,0,"S"
"77",7.6,0,0,0,0,0,0,"S"
"78",7.7,0,0,0,0,0,0,"S"
"79",7.8,0,0,0,0,0,0,"S"
"80",7.9,0,0,0,0,0,0,"S"
"81",8,0,0,0,0,0,0,"S"
"82",8.1,0,0,0,0,0,0,"S"
"83",8.2,0,0,0,0,0,0,"S"
"84",8.3,0,0,0,0,0,0,"S"
"85",8.4,0,0,0,0,0,0,"S"
"86",8.5,0,0,0,0,0,0,"S"
"87",8.6,0,0,0,0,0,0,"S"
"88",8.7,0,0,0,0,0,0,"S"
"89",8.8,0,0,0,0,0,0,"S"
"90",8.9,0,0,0,0,0,0,"S"
"91",9,0,0,0,0,3.01728210822084e-22,0,"S"
"92",9.1,0,0,0,0,3.23537155884099e-13,0,"S"
"93",9.2,0,0,0,0,1.38718721780449e-10,0,"S"
"94",9.3,0,0,0,0,2.65001211879152e-09,0,"S"
"95",9.4,0,0,0,0,1.57033152065688e-08,0,"S"
"96",9.5,0,0,0,0,5.27548881729494e-08,0,"S"
"97",9.6,0,0,0,0,1.46562880514618e-07,0,"S"
"98",9.7,0,0,0,0,3.15256687368844e-07,0,"S"
"99",9.8,0,0,0,0,5.71840833127064e-07,0,"S"
"100",9.9,0,0,0,0,9.70149673230124e-07,0,"S"
"101",10,0,0,0,0,1.55238837025782e-06,0,"S"
"102",10.1,0,0,0,0,2.41105346480909e-06,0,"S"
"103",10.2,0,0,0,0,3.66635914427264e-06,0,"S"
"104",10.3,0,0,0,0,5.49048138172591e-06,0,"S"
"105",10.4,0,0,0,0,8.03224621969437e-06,0,"S"
"106",10.5,0,0,0,0,1.14688586040796e-05,0,"S"
"107",10.6,0,0,0,0,1.60730659049197e-05,0,"S"
"108",10.7,0,0,0,0,2.22837622725569e-05,0,"S"
"109",10.8,0,0,0,0,3.04168662402214e-05,0,"S"
"110",10.9,0,0,0,0,4.10648636535614e-05,0,"S"
"111",11,0,0,0,0,5.60931617325711e-05,0,"S"
"112",11.1,0,0,0,0,7.56926170446137e-05,0,"S"
"113",11.2,0,0,0,0,0.000102111000366416,0,"S"
"114",11.3,0,0,0,0,0.000138343197163666,0,"S"
"115",11.4,0,6.56948545076548e-23,0,0,0.000189212699913286,0,"S"
"116",11.5,0,8.28592569856769e-11,0,0,0.000256057404356962,0,"S"
"117",11.6,0,3.19149893526535e-07,0,0,0.000354652705431636,0,"S"
"118",11.7,0,1.29322084508326e-05,0,0,0.000478495786704242,0,"S"
"119",11.8,0,0.000130244316146261,0,0,0.000638005221287112,0,"S"
"120",11.9,0,0.000500744810276791,0,0,0.000844092930923803,0,"S"
"121",12,0,0.00122779972008727,0,0,0.00110698263580483,0,"S"
"122",12.1,0,0.00257524865615599,0,0,0.00143795280179226,0,"S"
"123",12.2,0,0.00493751962566354,0,0,0.00186017837230609,0,"S"
"124",12.3,0,0.00891289205638594,0,0,0.00237702658488464,0,"S"
"125",12.4,0,0.0139335269940819,0,0,0.00301180975854739,0,"S"
"126",12.5,0,0.0220061549830394,0,0,0.00378782055036072,0,"S"
"127",12.6,0,0.0310401343208728,0,0,0.0047402972064224,0,"S"
"128",12.7,0,0.0452051241839564,0,0,0.00591243565934432,0,"S"
"129",12.8,0,0.0630418134391916,0,0,0.00734244238753087,0,"S"
"130",12.9,0,0.0830835108076287,0,0,0.00907959766134866,0,"S"
"131",13,0,0.107022892811066,0,0,0.0111956332236507,0,"S"
"132",13.1,0,0.136155978169404,0,0,0.0137497009574614,0,"S"
"133",13.2,0,0.169049595066261,0,3.97575752289024e-11,0.0168433966027098,0,"S"
"134",13.3,0,0.208888449803893,0,3.16836445658772e-06,0.0205708062397659,0,"S"
"135",13.4,0,0.255966959981908,0,0.00010525015201928,0.0250415860053113,0,"S"
"136",13.5,0,0.306745029649449,0,0.000567494637670682,0.0303773101310851,0,"S"
"137",13.6,0,0.366786314077189,0,0.00174488638232923,0.0367256511135663,0,"S"
"138",13.7,0,0.434178174996049,0,0.00407953551874713,0.0442100812035089,0,"S"
"139",13.8,0,0.521382395084873,0,0.00812022313270336,0.0530232571971167,0,"S"
"140",13.9,0,0.611314995563409,0,0.0148043485021735,0.0633624401158319,0,"S"
"141",14,0,0.71718407627778,0,0.0238075658946067,0.0754654280299924,6.49721318800916e-26,"S"
"142",14.1,0,0.816992628253205,0,0.0360163427773061,0.0895630502447041,1.12668190516088e-07,"S"
"143",14.2,0,0.935669014550989,0,0.051778468231728,0.105911320947005,3.74127304114507e-05,"S"
"144",14.3,0,1.06587341351755,0,0.0721386354410821,0.124822009975198,0.000452938949630232,"S"
"145",14.4,0,1.21513493391638,0,0.0981467434548156,0.146599134045359,0.00193495985432148,"S"
"146",14.5,0,1.36907733850007,0,0.128178711836158,0.171488347480275,0.00508686580079142,"S"
"147",14.6,0,1.53952377237269,0,0.164458403612899,0.199909244628784,0.0104811509970353,"S"
"148",14.7,0,1.71949003742236,0,0.207729524379592,0.232191368347003,0.0189528487674313,"S"
"149",14.8,0,1.91107587897049,0,0.25759339428093,0.26870943632959,0.0307366969874672,"S"
"150",14.9,0,2.10724315562271,0,0.315552502506451,0.309813179689228,0.0462557332253264,"S"
"151",15,0,2.31370085161902,2.50531225502541e-12,0.381260762741404,0.355966915091807,0.0671136573814063,"S"
"152",15.1,0,2.54544778584694,9.23332394994764e-06,0.455018299638649,0.407682357880178,0.0939426503054865,"S"
"153",15.2,0,2.81254329080347,0.000274437080018655,0.537082457319454,0.465360674475314,0.125863999308619,"S"
"154",15.3,0,3.11368807888943,0.0014764310090825,0.631532695772813,0.529518232017559,0.164212042301055,"S"
"155",15.4,0,3.40266094741709,0.00448905557576964,0.735347109611676,0.600645125317018,0.210163517166772,"S"
"156",15.5,0,3.71712786949267,0.0104432878441321,0.854401196412625,0.679223264315457,0.262209258312923,"S"
"157",15.6,0,4.04264908504604,0.0197842887416916,0.984525880818697,0.76583076460543,0.321529491581668,"S"
"158",15.7,0,4.40579800582237,0.0345316144193292,1.12356805015158,0.860962313878713,0.39100584092424,"S"
"159",15.8,0,4.78850268388504,0.052966445356849,1.27962057863402,0.965158304686943,0.469913924485563,"S"
"160",15.9,0,5.20022540501502,0.0772248361796344,1.44918788987845,1.07904477278521,0.557396588505045,"S"
"161",16,0,5.63225353593485,0.108366067079829,1.6284739266803,1.20298437371185,0.658995747653084,"S"
"162",16.1,0,6.08938219716247,0.145957316926896,1.82244642785609,1.33776447648508,0.769973924261513,"S"
"163",16.2,0,6.59053027330418,0.192208011165795,2.03619939144975,1.4840273271106,0.888813723088795,"S"
"164",16.3,0,7.09807579378725,0.245998322529938,2.26743104222814,1.64202577191069,1.02231001998492,"S"
"165",16.4,0,7.64239242656623,0.308911823143679,2.50908629143803,1.81231909358262,1.16691546753822,"S"
"166",16.5,0,8.19517455297679,0.381829978310157,2.76514122823937,1.99561938829971,1.32226622389208,"S"
"167",16.6,0,8.78204382000636,0.461876187449221,3.03853229306949,2.19243636421108,1.49582542105975,"S"
"168",16.7,0,9.40876481120172,0.55625150017597,3.33650380576591,2.4032653531145,1.68262975163647,"S"
"169",16.8,1.87552791456537e-09,10.070877811501,0.65841910370775,3.65349813445404,2.62869089733645,1.88625882430022,"S"
"170",16.9,3.25716243613612e-05,10.709118952534,0.768099000213982,3.98925333444651,2.86920998759949,2.09819889450868,"S"
"171",17,0.00076404641690772,11.4058145745894,0.89120592568279,4.32839184592159,3.1253505080984,2.32276578525156,"S"
"172",17.1,0.00436253667609634,12.1395428706681,1.03077993931729,4.70719823760797,3.39762906463557,2.56897980529283,"S"
"173",17.2,0.0123949946092819,12.9137726792906,1.17985667420283,5.10314752277342,3.68640174578221,2.82306890454816,"S"
"174",17.3,0.0269025955387018,13.6923174145716,1.34059664779995,5.52716311088767,3.99224062686367,3.09367825429853,"S"
"175",17.4,0.0513506925002525,14.5350488550245,1.52352710237381,5.96288547315311,4.315418909616,3.38305982496714,"S"
"176",17.5,0.084857511477719,15.4245869804698,1.71966897878326,6.41553033786459,4.65655405193403,3.68589343212846,"S"
"177",17.6,0.133333656940807,16.3012644440619,1.92576343139059,6.88849408660332,5.01593286599589,4.01809442387614,"S"
"178",17.7,0.184748987582914,17.2060254737946,2.14967668795957,7.39000901030064,5.39394486727613,4.36138427919217,"S"
"179",17.8,0.248009059432457,18.1309021691336,2.37804591702468,7.9055815466486,5.79069469715179,4.72316299368596,"S"
"180",17.9,0.320149409005077,19.1647217589264,2.63054204831105,8.44942702672154,6.20616912615362,5.11110745258588,"S"
"181",18,0.399233819528474,20.2154431097207,2.88904600511369,9.00727135808152,6.64059155359753,5.5050689607015,"S"
"182",18.1,0.499110778873085,21.3488096890549,3.16885895127479,9.60225062201779,7.09451031890349,5.93373057331962,"S"
"183",18.2,0.603638617325114,22.4312149673938,3.46107576525735,10.1962131103903,7.567698053454,6.36468811133835,"S"
"184",18.3,0.729540266566999,23.6030214737851,3.7684361684775,10.8103909600216,8.060428460098,6.82526375751679,"S"
"185",18.4,0.863669640729223,24.7953805568354,4.08271762603077,11.463463542958,8.57267676009807,7.29431211147303,"S"
"186",18.5,1.0057352802588,25.9396600476381,4.41777042519419,12.136715991676,9.10431377518415,7.77599982067756,"S"
"187",18.6,1.14947497153497,27.1415015673549,4.76708769670892,12.8476869544554,9.65530971482249,8.2656534472997,"S"
"188",18.7,1.31483171267677,28.3471866109298,5.12732453910049,13.5598322019374,10.2255600844499,8.78487436758371,"S"
"189",18.8,1.4938672897914,29.6260211054515,5.5106077590255,14.2893069927323,10.8148297060697,9.31679126782982,"S"
"190",18.9,1.6728328356036,30.9933490796006,5.91172611041895,15.0306042204788,11.4232104178859,9.88901324771083,"S"
"191",19,1.8551168100094,32.3259432822892,6.33133031401296,15.8143327496799,12.0504629923345,10.479735968408,"S"
"192",19.1,2.0503861530638,33.7272440558592,6.74891035904722,16.6164367319358,12.6959684497984,11.0613179528904,"S"
"193",19.2,2.25760284710975,35.0050951986849,7.18313839404179,17.4599240405351,13.3593641582872,11.6733782774433,"S"
"194",19.3,2.47712369272901,36.4502195785437,7.64487520606314,18.2860478272707,14.0406763625831,12.3027161509172,"S"
"195",19.4,2.70966130955728,37.8682338217614,8.1001005656103,19.138105262348,14.739116877447,12.9516706980614,"S"
"196",19.5,2.93764615194124,39.5079873329401,8.56672371458609,20.0244793497526,15.4542596986166,13.623019942855,"S"
"197",19.6,3.17567586235548,40.9600517677646,9.04089785270228,20.9452803130963,16.1855041506778,14.2831063461813,"S"
"198",19.7,3.4346844052079,42.5570208790966,9.54697718155262,21.8311284761288,16.9323436396778,14.990672967388,"S"
"199",19.8,3.68624318226622,44.2221883673459,10.0587878096195,22.755575710444,17.6940701734415,15.6887411262812,"S"
"200",19.9,3.93915727778545,45.8378649875047,10.5586019227482,23.71551071343,18.4701352194016,16.4252532459166,"S"
"201",20,4.20203605145306,47.5509269024588,11.1053103057746,24.728960712049,19.2597441808752,17.1438511349308,"S"
"202",20.1,4.47303259329973,49.2373003267629,11.6508142784416,25.7284518971916,20.0620736170814,17.883495682659,"S"
"203",20.2,4.73308250893067,50.9054055636605,12.2117854748844,26.7604243793697,20.8762951154665,18.6349659649185,"S"
"204",20.3,5.02546783295874,52.7378700327434,12.7588746882343,27.7853631981778,21.7014896929253,19.4316565468041,"S"
"205",20.4,5.32547875358241,54.4839140512768,13.3220215636989,28.8119456256913,22.536741043923,20.215554611197,"S"
"206",20.5,5.59982540096173,56.1422213931868,13.8799278157421,29.8724327983153,23.3810759977704,20.9903407598446,"S"
"207",20.6,5.84545872072866,57.8439064605893,14.4757182741177,30.9676987567227,24.2335146286408,21.7863122179785,"S"
"208",20.7,6.12732645141642,59.6450342871446,15.0489270765233,32.0413743201646,25.0930490634664,22.5838371382581,"S"
"209",20.8,6.40514322914006,61.3779195653323,15.6459178498044,33.1053264883425,25.9585773631833,23.3579458793661,"S"
"210",20.9,6.68384622276703,63.1100553938414,16.2171821546466,34.1886291766878,26.8289166269706,24.1487296966136,"S"
"211",21,7.01041727203951,64.9600590791802,16.8253697140251,35.3033606107195,27.7028447030137,24.9894786378025,"S"
"212",21.1,7.29611023816109,66.8148613873184,17.4240181230102,36.4623362688008,28.5791456717505,25.7855167746901,"S"
"213",21.2,7.55260618658332,68.6901707602966,17.9661803653498,37.5670105487892,29.4565308250585,26.5939786085552,"S"
"214",21.3,7.85369817389416,70.3696879401255,18.5380325250605,38.7221713175833,30.3337164011881,27.3965511118806,"S"
"215",21.4,8.12155067439234,72.225419760471,19.12330432412,39.8550755727762,31.2093450579144,28.1821991513041,"S"
"216",21.5,8.35381557065256,74.0722876747271,19.7009893417333,40.98682447385,32.0820643097093,28.9404706106369,"S"
"217",21.6,8.59430774086505,75.8287401686134,20.2941093632929,42.0342367896817,32.9505000122279,29.7308012422558,"S"
"218",21.7,8.83943954038975,77.8777345150685,20.8902315987396,43.1039197820901,33.8132405104629,30.53427048371,"S"
"219",21.8,9.04048162902673,79.7046245564432,21.4611569178063,44.1945674253195,34.6688706761503,31.329447556897,"S"
"220",21.9,9.26363947171821,81.8372729825056,21.9851425973464,45.2437011485068,35.5159557939829,32.1406477398254,"S"
"221",22,9.4211562485832,83.7624917387254,22.5317784621583,46.322524585775,36.3530319156207,32.9217134875892,"S"
"222",22.1,9.61614983558907,85.4609914644303,23.0937233040858,47.4164776211262,37.1786096917442,33.6836291276403,"S"
"223",22.2,9.78140332086126,86.9629712617138,23.6322915905254,48.381860211608,37.9912166358493,34.4109335809059,"S"
