"","temperature","lowerCI","lowerQ","median","mean","upperQ","upperCI","trait","scaled_lowerCI","scaled_lowerQ","scaled_median","scaled_upperQ","scaled_upperCI"
"1",0,0,0,0,0,0,0,"S",0,0,0,0,0
"2",0.1,0,0,0,0,0,0,"S",0,0,0,0,0
"3",0.2,0,0,0,0,0,0,"S",0,0,0,0,0
"4",0.3,0,0,0,0,0,0,"S",0,0,0,0,0
"5",0.4,0,0,0,0,0,0,"S",0,0,0,0,0
"6",0.5,0,0,0,0,0,0,"S",0,0,0,0,0
"7",0.6,0,0,0,0,0,0,"S",0,0,0,0,0
"8",0.7,0,0,0,0,0,0,"S",0,0,0,0,0
"9",0.8,0,0,0,0,0,0,"S",0,0,0,0,0
"10",0.9,0,0,0,0,0,0,"S",0,0,0,0,0
"11",1,0,0,0,0,0,0,"S",0,0,0,0,0
"12",1.1,0,0,0,0,0,0,"S",0,0,0,0,0
"13",1.2,0,0,0,0,0,0,"S",0,0,0,0,0
"14",1.3,0,0,0,0,0,0,"S",0,0,0,0,0
"15",1.4,0,0,0,0,0,0,"S",0,0,0,0,0
"16",1.5,0,0,0,0,0,0,"S",0,0,0,0,0
"17",1.6,0,0,0,0,0,0,"S",0,0,0,0,0
"18",1.7,0,0,0,0,0,0,"S",0,0,0,0,0
"19",1.8,0,0,0,0,0,0,"S",0,0,0,0,0
"20",1.9,0,0,0,0,0,0,"S",0,0,0,0,0
"21",2,0,0,0,0,0,0,"S",0,0,0,0,0
"22",2.1,0,0,0,0,0,0,"S",0,0,0,0,0
"23",2.2,0,0,0,0,0,0,"S",0,0,0,0,0
"24",2.3,0,0,0,0,0,0,"S",0,0,0,0,0
"25",2.4,0,0,0,0,0,0,"S",0,0,0,0,0
"26",2.5,0,0,0,0,0,0,"S",0,0,0,0,0
"27",2.6,0,0,0,0,0,0,"S",0,0,0,0,0
"28",2.7,0,0,0,0,0,0,"S",0,0,0,0,0
"29",2.8,0,0,0,0,0,0,"S",0,0,0,0,0
"30",2.9,0,0,0,0,0,0,"S",0,0,0,0,0
"31",3,0,0,0,0,0,0,"S",0,0,0,0,0
"32",3.1,0,0,0,0,0,0,"S",0,0,0,0,0
"33",3.2,0,0,0,0,0,0,"S",0,0,0,0,0
"34",3.3,0,0,0,0,0,0,"S",0,0,0,0,0
"35",3.4,0,0,0,0,0,0,"S",0,0,0,0,0
"36",3.5,0,0,0,0,0,0,"S",0,0,0,0,0
"37",3.6,0,0,0,0,0,0,"S",0,0,0,0,0
"38",3.7,0,0,0,0,0,0,"S",0,0,0,0,0
"39",3.8,0,0,0,0,0,0,"S",0,0,0,0,0
"40",3.9,0,0,0,0,0,0,"S",0,0,0,0,0
"41",4,0,0,0,0,0,0,"S",0,0,0,0,0
"42",4.1,0,0,0,0,0,0,"S",0,0,0,0,0
"43",4.2,0,0,0,0,0,0,"S",0,0,0,0,0
"44",4.3,0,0,0,0,0,0,"S",0,0,0,0,0
"45",4.4,0,0,0,0,0,0,"S",0,0,0,0,0
"46",4.5,0,0,0,0,0,0,"S",0,0,0,0,0
"47",4.6,0,0,0,0,0,0,"S",0,0,0,0,0
"48",4.7,0,0,0,0,0,0,"S",0,0,0,0,0
"49",4.8,0,0,0,0,0,0,"S",0,0,0,0,0
"50",4.9,0,0,0,0,0,0,"S",0,0,0,0,0
"51",5,0,0,0,0,0,0,"S",0,0,0,0,0
"52",5.1,0,0,0,0,0,0,"S",0,0,0,0,0
"53",5.2,0,0,0,0,0,0,"S",0,0,0,0,0
"54",5.3,0,0,0,0,0,0,"S",0,0,0,0,0
"55",5.4,0,0,0,0,0,0,"S",0,0,0,0,0
"56",5.5,0,0,0,0,0,0,"S",0,0,0,0,0
"57",5.6,0,0,0,0,0,0,"S",0,0,0,0,0
"58",5.7,0,0,0,0,0,0,"S",0,0,0,0,0
"59",5.8,0,0,0,0,0,0,"S",0,0,0,0,0
"60",5.9,0,0,0,0,0,0,"S",0,0,0,0,0
"61",6,0,0,0,0,0,0,"S",0,0,0,0,0
"62",6.1,0,0,0,0,0,0,"S",0,0,0,0,0
"63",6.2,0,0,0,0,0,0,"S",0,0,0,0,0
"64",6.3,0,0,0,0,0,0,"S",0,0,0,0,0
"65",6.4,0,0,0,0,0,0,"S",0,0,0,0,0
"66",6.5,0,0,0,0,0,0,"S",0,0,0,0,0
"67",6.6,0,0,0,0,0,0,"S",0,0,0,0,0
"68",6.7,0,0,0,0,0,0,"S",0,0,0,0,0
"69",6.8,0,0,0,0,0,0,"S",0,0,0,0,0
"70",6.9,0,0,0,0,0,0,"S",0,0,0,0,0
"71",7,0,0,0,0,0,0,"S",0,0,0,0,0
"72",7.1,0,0,0,0,0,0,"S",0,0,0,0,0
"73",7.2,0,0,0,0,0,0,"S",0,0,0,0,0
"74",7.3,0,0,0,0,0,0,"S",0,0,0,0,0
"75",7.4,0,0,0,0,0,0,"S",0,0,0,0,0
"76",7.5,0,0,0,0,0,0,"S",0,0,0,0,0
"77",7.6,0,0,0,0,0,0,"S",0,0,0,0,0
"78",7.7,0,0,0,0,0,0,"S",0,0,0,0,0
"79",7.8,0,0,0,0,0,0,"S",0,0,0,0,0
"80",7.9,0,0,0,0,0,0,"S",0,0,0,0,0
"81",8,0,0,0,0,0,0,"S",0,0,0,0,0
"82",8.1,0,0,0,0,0,0,"S",0,0,0,0,0
"83",8.2,0,0,0,0,0,0,"S",0,0,0,0,0
"84",8.3,0,0,0,0,0,0,"S",0,0,0,0,0
"85",8.4,0,0,0,0,0,0,"S",0,0,0,0,0
"86",8.5,0,0,0,0,0,0,"S",0,0,0,0,0
"87",8.6,0,0,0,0,0,0,"S",0,0,0,0,0
"88",8.7,0,0,0,0,0,0,"S",0,0,0,0,0
"89",8.8,0,0,0,5.15566395991733e-15,0,0,"S",0,0,0,0,0
"90",8.9,0,0,0,3.95620155342304e-13,0,0,"S",0,0,0,0,0
"91",9,0,0,0,1.086039231484e-11,0,0,"S",0,0,0,0,0
"92",9.1,0,0,0,5.51443866343433e-11,0,0,"S",0,0,0,0,0
"93",9.2,0,0,0,1.22697499864951e-08,0,0,"S",0,0,0,0,0
"94",9.3,0,0,0,3.51001766790937e-08,0,0,"S",0,0,0,0,0
"95",9.4,0,0,0,7.20043051885721e-08,0,0,"S",0,0,0,0,0
"96",9.5,0,0,0,1.30292061643069e-07,0,0,"S",0,0,0,0,0
"97",9.6,0,0,0,2.24981825266884e-07,0,0,"S",0,0,0,0,0
"98",9.7,0,0,0,3.94935473746166e-07,0,0,"S",0,0,0,0,0
"99",9.8,0,0,0,7.02214464652424e-07,0,0,"S",0,0,0,0,0
"100",9.9,0,0,0,1.22433190589381e-06,0,0,"S",0,0,0,0,0
"101",10,0,0,0,2.06345467573192e-06,0,0,"S",0,0,0,0,0
"102",10.1,0,0,0,3.42271904533517e-06,0,0,"S",0,0,0,0,0
"103",10.2,0,0,0,5.78419952653371e-06,0,0,"S",0,0,0,0,0
"104",10.3,0,0,0,9.7581864587676e-06,0,0,"S",0,0,0,0,0
"105",10.4,0,0,0,1.5849906254062e-05,0,0,"S",0,0,0,0,0
"106",10.5,0,0,0,2.45426820252398e-05,0,0,"S",0,0,0,0,0
"107",10.6,0,0,0,3.71668724387027e-05,0,0,"S",0,0,0,0,0
"108",10.7,0,0,0,5.4648178365972e-05,0,0,"S",0,0,0,0,0
"109",10.8,0,0,0,7.85009622797925e-05,0,0,"S",0,0,0,0,0
"110",10.9,0,0,0,0.000109702912972427,0,5.01774596023862e-65,"S",0,0,0,0,1.67490503495528e-66
"111",11,0,0,0,0.000154548677350137,0,5.4111638831643e-13,"S",0,0,0,0,1.80622648191002e-14
"112",11.1,0,0,0,0.000212247750179943,0,6.07445912946769e-08,"S",0,0,0,0,2.02763198081308e-09
"113",11.2,0,0,0,0.000287344224716927,0,5.27864289897369e-06,"S",0,0,0,0,1.76199146773893e-07
"114",11.3,0,0,0,0.000385595355146549,0,6.7035083207274e-05,"S",0,0,0,0,2.23760627325919e-06
"115",11.4,0,0,0,0.000514620854034266,0,0.000276268820709975,"S",0,0,0,0,9.22175101081221e-06
"116",11.5,0,0,0,0.000682679843610373,0,0.000809783659109527,"S",0,0,0,0,2.70302789063987e-05
"117",11.6,0,0,0,0.000907588367779004,0,0.00194442946108518,"S",0,0,0,0,6.49043359367693e-05
"118",11.7,0,0,0,0.00119444321744609,0,0.00377193822866276,"S",0,0,0,0,0.000125905902387037
"119",11.8,0,0,0,0.00156275243269055,0,0.0065465454770026,"S",0,0,0,0,0.000218521265681491
"120",11.9,0,0,0,0.00202903942506892,0,0.0105495023616497,"S",0,0,0,0,0.000352138485324184
"121",12,0,0,0,0.00262017009790139,0,0.0161042164201193,"S",0,0,0,0,0.0005375527852507
"122",12.1,0,0,0,0.00336654733838927,0,0.023932649395473,"S",0,0,0,0,0.000798862981305471
"123",12.2,0,0,0,0.00430378155021118,0,0.0335696860792203,"S",0,0,0,0,0.00112054369993016
"124",12.3,0,0,0,0.00546236514981792,0,0.046536278006859,"S",0,0,0,0,0.00155336374059997
"125",12.4,0,0,0,0.00689807066277161,0,0.0624727874260109,"S",0,0,0,0,0.00208531852821302
"126",12.5,0,0,0,0.00866615594503707,0,0.0813235805427856,"S",0,0,0,0,0.00271455102731476
"127",12.6,0,0,0,0.0108239880609062,0,0.105300000271243,"S",0,0,0,0,0.00351487504613944
"128",12.7,0,0,0,0.0134604634187149,6.94146566836916e-12,0.133773948352234,"S",0,0,0,2.31703555541656e-13,0.00446532489720443
"129",12.8,0,0,0,0.0166694630823912,5.66909271763161e-06,0.167769950140872,"S",0,0,0,1.89232217247162e-07,0.00560009885777036
"130",12.9,0,0,0,0.0205641346288531,0.000135094602104281,0.208081522896578,"S",0,0,0,4.50940783078185e-06,0.00694568424034097
"131",13,0,0,0,0.025249564419998,0.000780171403059189,0.255879722851848,"S",0,0,0,2.60418327565116e-05,0.00854117046864485
"132",13.1,0,0,0,0.0308876659394025,0.00248373329256949,0.306902014399964,"S",0,0,0,8.29060982794922e-05,0.0102442756813454
"133",13.2,0,0,0,0.0376061668277875,0.00554527415446315,0.363460636179842,"S",0,0,0,0.000185099199423719,0.0121321815486393
"134",13.3,0,0,0,0.0455685512026663,0.0103283873933776,0.430032734129313,"S",0,0,0,0.00034475774949982,0.014354333545306
"135",13.4,0,0,0,0.0549526226734495,0.0176980363923587,0.502843350837997,"S",0,0,0,0.000590753906181683,0.0167847249897899
"136",13.5,0,0,1.75071416619282e-46,0.0659873344009465,0.0279720814888831,0.593662292228352,"S",0,0,5.84381910714436e-48,0.00093369772992018,0.0198162276487403
"137",13.6,0,0,7.75579732683351e-06,0.0788930643614797,0.0406892764539319,0.681349467700041,"S",0,0,2.58885644983676e-07,0.00135819299226015,0.0227431931201361
"138",13.7,0,0,0.000368803795201142,0.0939251949040025,0.0563918791748333,0.792053152388793,"S",0,0,1.23105342197043e-05,0.00188234006083533,0.0264384411526705
"139",13.8,0,0,0.0019639980721447,0.111441822578599,0.0774268829747689,0.902013200865543,"S",0,0,6.55575289331942e-05,0.00258448070434331,0.0301088668836072
"140",13.9,0,0,0.00544768531106157,0.131705480703547,0.103896250176835,1.0224791766533,"S",0,0,0.000181841719940621,0.00346801838740116,0.0341299765808011
"141",14,0,0,0.0114820974379743,0.155011500943941,0.133739149579355,1.16371235134404,"S",0,0,0.000383268163894763,0.00446416332704189,0.0388442876931354
"142",14.1,0,0,0.0204664958853605,0.181613138572636,0.168849280329698,1.30764589541871,"S",0,0,0.000683164059677736,0.00563612650010159,0.0436487361363198
"143",14.2,0,0,0.0329398943541883,0.211941899635355,0.209805570654203,1.46594731750285,"S",0,0,0.00109952148518298,0.00700323231656147,0.0489327790310838
"144",14.3,0,0,0.0488236681151348,0.246414171495731,0.255617808389441,1.64507005000707,"S",0,0,0.00162971597603829,0.00853242786080281,0.054911829563407
"145",14.4,0,2.0452568261553e-05,0.0691522790125191,0.285207103143437,0.311252686104283,1.81487054608166,"S",0,6.82699160748515e-07,0.00230827748583733,0.0103894994930079,0.0605797072931058
"146",14.5,0,0.00104493220947438,0.0943661753443497,0.328757875030556,0.371829925545127,2.01238022825921,"S",0,3.48794505083383e-05,0.00314990801579375,0.0124115453308633,0.0671725074020191
"147",14.6,0,0.00464821573029047,0.12478762384454,0.377512172811934,0.439539071860536,2.23080871408321,"S",0,0.000155155721152762,0.00416536471024105,0.0146716515812564,0.0744635694363129
"148",14.7,0,0.0117127310010203,0.160558721538978,0.431899679786538,0.514038410157879,2.46953731189518,"S",0,0.000390966626890629,0.00535939071532486,0.017158411927512,0.0824322416973548
"149",14.8,0,0.0228223824169163,0.201321985982636,0.492384555730091,0.59603518388452,2.7273372198348,"S",0,0.000761802680380217,0.00672005339930516,0.0198954338942102,0.0910375072337261
"150",14.9,0,0.0385994860571157,0.247323987978187,0.559367772086797,0.689231099215008,3.00711209389408,"S",0,0.00128843656207487,0.00825558320433949,0.0230062790637587,0.100376289008034
"151",15,0,0.0576973609875067,0.301642840475662,0.63312262062619,0.787990567573313,3.27492900524407,"S",0,0.00192591656069036,0.0100687264017422,0.02630283357476,0.109315918411771
"152",15.1,0,0.0817800446892508,0.361204974341274,0.714201946925001,0.898551917618001,3.57630039786182,"S",0,0.00272978763162374,0.0120568883911038,0.0299933305295419,0.119375583984456
"153",15.2,0,0.111191400480449,0.430245454901317,0.802940826845925,1.01878200319232,3.91455775823532,"S",0,0.00371152780519753,0.014361434085965,0.0340065662986951,0.13066648951235
"154",15.3,0,0.146685448221643,0.503377880177067,0.899693070809923,1.15208093783445,4.23537395275839,"S",0,0.00489630598535557,0.0168025673813425,0.0384560354140199,0.141375215377705
"155",15.4,0,0.187179596615231,0.586359935636419,1.00492087360765,1.29376981822448,4.60761353618775,"S",0,0.00624798567516239,0.0195724776877063,0.0431855578139773,0.153800434937163
"156",15.5,0,0.232526207334557,0.683878637418247,1.11897379214502,1.44208454888151,4.97249647368822,"S",0,0.00776163876190302,0.022827615869491,0.0481362486441617,0.165980092377608
"157",15.6,0,0.28546965368132,0.783825625947595,1.24214526367096,1.6077712374045,5.38943789281245,"S",0,0.0095288714109202,0.0261638093643977,0.0536668089999721,0.179897442672069
"158",15.7,0,0.343565849013847,0.895047113414901,1.37504927770615,1.78631255706342,5.80444363625243,"S",0,0.0114681009144714,0.0298763414620837,0.0596264521866521,0.193750180828425
"159",15.8,0,0.410764717901353,1.01694775015794,1.51793186321119,1.98002374160745,6.23318999873479,"S",0,0.013711174293133,0.0339453396111143,0.0660924598500716,0.208061575764136
"160",15.9,0,0.483057672592979,1.14679232311233,1.67127072459723,2.18208617914168,6.68493896761419,"S",0,0.0161242863710319,0.0382795034114791,0.0728372292481883,0.223140789189998
"161",16,0,0.565534717831093,1.28888587988024,1.8354862611196,2.3909240208081,7.13650440129911,"S",0,0.0188773396230738,0.0430225337591924,0.0798081591292151,0.23821387627898
"162",16.1,0,0.659080062255991,1.43208038452133,2.01068658842166,2.61671054646105,7.64155490375178,"S",0,0.0219998486064986,0.0478023133395416,0.0873448298103907,0.255072275172982
"163",16.2,0,0.755254538339462,1.59043457974228,2.19710989176281,2.86472951737119,8.22723056917689,"S",0,0.0252101170318601,0.0530881177820857,0.0956236112878425,0.274621912174227
"164",16.3,0,0.86180641242908,1.75682907875814,2.39517749765397,3.11769635258542,8.79912743341413,"S",0,0.0287667791628408,0.0586423045902451,0.104067550644965,0.293711617890228
"165",16.4,0,0.974218540377555,1.93991584258986,2.60509199071176,3.3963118327017,9.39524847473774,"S",0,0.0325190543992297,0.0647536730215165,0.113367632278453,0.313609917673986
"166",16.5,0,1.09728182639757,2.12946967721503,2.82711194926462,3.68806610181758,9.99499534770014,"S",0,0.0366268613509246,0.0710809098829393,0.123106281827157,0.333629246376224
"167",16.6,0,1.22660936048282,2.32824822926051,3.06152165002183,3.98706830440729,10.614484383569,"S",0,0.0409437665851511,0.077716064398539,0.13308686471335,0.354307561171318
"168",16.7,7.97803872276088e-08,1.36921644714789,2.53908320851904,3.30858670191586,4.30499185739264,11.3076410676276,"S",2.66303980546375e-09,0.045703938370816,0.0847536579934128,0.143699035274506,0.377444874804618
"169",16.8,0.000398682053946755,1.51933095391636,2.76785085921937,3.56850267262273,4.64789817534095,11.9895889704688,"S",1.33078594411339e-05,0.0507147050616509,0.0923898375255997,0.155145121286048,0.400208043468334
"170",16.9,0.00608426649230174,1.67351873338403,3.0022960019971,3.8413784804919,4.99897930208701,12.6196308257503,"S",0.000203090564223806,0.0558614360879998,0.100215529642555,0.166864079390432,0.421238607470689
"171",17,0.0203518006949556,1.84667356625164,3.24657992452672,4.12753254523259,5.35869492806128,13.3753777712863,"S",0.000679335576661325,0.0616412803386841,0.108369636587101,0.178871253884131,0.44646516087257
"172",17.1,0.0493133985514331,2.0095453013218,3.51343728967036,4.42692777488747,5.74328868988273,14.1032953315884,"S",0.00164606299679276,0.0670778785898229,0.117277236693518,0.191708851347046,0.470762779692723
"173",17.2,0.0910279307240728,2.19112982740252,3.77894293991903,4.73982943587137,6.12726782666803,14.9706532030825,"S",0.00303847864558012,0.073139102880821,0.126139717056901,0.204525932853677,0.499714864505012
"174",17.3,0.129204456637436,2.38771528695042,4.05532183857009,5.06593530405274,6.53589881134137,15.7171992943252,"S",0.00431279695455946,0.0797010527803356,0.135365142428656,0.218165883921179,0.524634296795066
"175",17.4,0.177392718673943,2.58779974922273,4.33702751842164,5.40546303280948,6.94602430074518,16.5835751920304,"S",0.00592130331080496,0.0863797980960962,0.144768373785877,0.231855721003591,0.553553603685632
"176",17.5,0.247643245550642,2.80188900962952,4.65560156430512,5.75869664755906,7.37736861828009,17.5011555995247,"S",0.00826623990397695,0.0935260183915561,0.155402257559278,0.246253834717666,0.584182098166359
"177",17.6,0.325084507771497,3.01392585919063,4.97342021338529,6.12557964871246,7.82126642727972,18.4107376976733,"S",0.010851200582234,0.100603729972416,0.166010926466895,0.261070979331813,0.614543612040643
"178",17.7,0.401911701594676,3.24208025803909,5.31494136929383,6.50600328079849,8.28832785500676,19.4703575908538,"S",0.0134156638845932,0.108219439384702,0.177410776282086,0.276661316968121,0.649913331996384
"179",17.8,0.506948004388314,3.47174384369504,5.65277953831381,6.89987289420326,8.78709210859948,20.4617549456998,"S",0.016921736806503,0.115885524894195,0.188687689357707,0.293309883201204,0.683005808866095
"180",17.9,0.616901270550388,3.71519918954085,6.00299788342554,7.30719776490429,9.27792065863326,21.4302079528219,"S",0.0205919361462854,0.124011974255624,0.200377848130382,0.309693558585844,0.715332411898611
"181",18,0.721442645729371,3.9654657987662,6.37550118633516,7.72765297364647,9.79098718457699,22.4174786082744,"S",0.0240814885675503,0.13236578106837,0.21281187054851,0.326819529377903,0.74828714106952
"182",18.1,0.841005501677377,4.22617384967752,6.75048489371343,8.16107825701337,10.3390884912972,23.5200043162638,"S",0.0280724524586641,0.141068119341071,0.225328687950007,0.345114948188773,0.785089041247651
"183",18.2,0.944987046455,4.48740146524051,7.14097221478373,8.6072905126578,10.8915883291344,24.6116375888646,"S",0.031543317948279,0.149787800489596,0.238363010239925,0.363557188340793,0.821527355962906
"184",18.3,1.07221179601519,4.75870947018858,7.54660920199126,9.06614047108217,11.4761944053286,25.840522660501,"S",0.0357900330131275,0.158843961305868,0.251903022779852,0.383071122849279,0.862547084944309
"185",18.4,1.19126104189772,5.04325183310485,7.9592297329655,9.53731043550933,12.0525997003175,26.9771419929399,"S",0.0397638527903009,0.168341880094166,0.265676143426673,0.402311318315571,0.900487017691298
"186",18.5,1.30925495142754,5.32674337380368,8.3649546879676,10.0205586539125,12.6508269528497,28.3370916496464,"S",0.0437024458305145,0.177804722825668,0.279219092299033,0.422279922650133,0.945881634026064
"187",18.6,1.44141858279562,5.62522314074399,8.81038771838947,10.5157435055826,13.2542840843185,29.5151312201239,"S",0.0481140189426345,0.187767867003195,0.294087482036195,0.442423098408452,0.985204158992542
"188",18.7,1.57966327446299,5.90968039121729,9.24968562905373,11.022395773671,13.8833450303737,30.9441474745555,"S",0.0527285755974418,0.197262944769639,0.308751083745953,0.463420920023787,1.03290419280347
"189",18.8,1.75787992252258,6.21991962960522,9.67764108193272,11.5407335338616,14.5124907642914,32.4970540980319,"S",0.0586773813662709,0.207618615752869,0.323036078411756,0.484421571826598,1.08473964129143
"190",18.9,1.86327201211853,6.53197445235652,10.1436194687589,12.0695387865711,15.1951512619579,33.8909172237747,"S",0.0621953303199942,0.218034890270349,0.338590264543539,0.507208526641912,1.13126627667402
"191",19,2.02658571353583,6.84557183472108,10.5934087306861,12.6083688722503,15.8678559623528,35.2078835612201,"S",0.0676466812442646,0.228502654856945,0.353604063676463,0.529663160628122,1.17522612571646
"192",19.1,2.19789975935069,7.17179208385343,11.0785724095364,13.1569788531616,16.5384319432796,36.4259843222735,"S",0.0733650807042531,0.239391766065559,0.369798647757103,0.552046738746154,1.21588587840099
"193",19.2,2.34323091052219,7.49029194931965,11.5605152060281,13.715183592212,17.2214512171552,37.8245251360817,"S",0.0782161807551894,0.250023173724081,0.3858857199764,0.57484566937857,1.26256865328038
"194",19.3,2.52208956988838,7.82743942744376,12.0409333598387,14.2821464520634,17.9335329085988,39.3704774052173,"S",0.0841864166238768,0.261277031793166,0.401921900187145,0.598614692755784,1.31417196799368
"195",19.4,2.71600647970855,8.16400974458946,12.535584714453,14.857400210646,18.6221298741671,40.7370411582512,"S",0.0906592913208917,0.272511624442353,0.418433179374175,0.621599804673059,1.35978736041652
"196",19.5,2.86423169489915,8.50247455285806,13.0313346098048,15.4406442219182,19.3760603090805,42.3752323004669,"S",0.0956069941579293,0.283809454504226,0.434981127444543,0.646765723622499,1.41446957458317
"197",19.6,3.00767023474528,8.8602825808018,13.5290875560104,16.0306990887448,20.0616528499272,43.9454929418959,"S",0.100394919543125,0.295752954081512,0.451595936611248,0.669650548954257,1.46688429376908
"198",19.7,3.13463789056011,9.19337187146193,14.0314048010426,16.6272953674279,20.8026080271717,45.5956239040788,"S",0.104633052913883,0.306871351354654,0.468363100383908,0.69438335860379,1.52196505470829
"199",19.8,3.2647113087267,9.53127969813829,14.5407867783231,17.2296441811187,21.5255642341911,47.2881542923466,"S",0.108974855482754,0.318150589577071,0.485366082304937,0.718515369287157,1.57846109280165
"200",19.9,3.41758422234067,9.87668181963209,15.0463886791696,17.837097581583,22.2854472024234,49.4035764162903,"S",0.114077696773431,0.329679984587468,0.502242886673298,0.743879981596234,1.64907310055424
"201",20,3.58931840627175,10.2151024193558,15.5542478998886,18.4498677468051,23.0656467882997,50.966810398593,"S",0.11981012028828,0.340976338984471,0.519195039543754,0.769922755084754,1.70125327245851
"202",20.1,3.73310524135353,10.5877182153375,16.0842941838258,19.0661813982162,23.8338916103392,52.8653870977778,"S",0.124609671639567,0.35341411637972,0.536887788374813,0.795566482979879,1.7646270601694
"203",20.2,3.83981698079864,10.9197948160451,16.5782555744878,19.6853084346248,24.6082054452282,54.4906516169241,"S",0.12817167001696,0.364498710436961,0.553376036820415,0.821412792278278,1.81887778844108
"204",20.3,4.00677582644784,11.2694679588073,17.1158882958263,20.3065774731921,25.3829238881551,55.949638533117,"S",0.133744694506922,0.376170670556942,0.571322018124812,0.847272607243267,1.86757823185191
"205",20.4,4.14190246661456,11.6301793629618,17.6418236044647,20.9292491058846,26.2086284431141,57.6177231795469,"S",0.138255171756374,0.388211083757842,0.588877544121536,0.8748343197621,1.9232582801281
"206",20.5,4.30521266560232,11.9679287012915,18.1642288987509,21.5525175785034,27.0172780982804,59.16163966412,"S",0.143706405770842,0.399485031697891,0.606315239545353,0.901826746036477,1.97479364110597
"207",20.6,4.44190985626754,12.3062747269455,18.6531716992968,22.1755924392407,27.8149053830877,60.706626379949,"S",0.148269307414801,0.410778896840041,0.622635969309846,0.928451249666745,2.02636472600717
"208",20.7,4.54570480281686,12.630919497887,19.1451121314452,22.7976268520386,28.5763305816487,62.4759641569175,"S",0.1517339443246,0.421615419169599,0.639056758908056,0.953867341053545,2.08542456631523
"209",20.8,4.67430533419702,12.9520297502299,19.6595741257609,23.4177752613845,29.3710245984432,64.2087604999855,"S",0.156026582477535,0.432333960576174,0.656229309918022,0.980393933282912,2.14326466708069
"210",20.9,4.78419802452062,13.2535046817818,20.1673694935237,24.0351899232942,30.1535657924725,66.11696425958,"S",0.159694759818243,0.442397082240168,0.673179331400428,1.00651486878514,2.20695980250587
"211",21,4.93767511223842,13.5573204396132,20.68041782921,24.6490111188115,30.9082288153641,68.0252547606583,"S",0.16481776821695,0.452538339819227,0.690304695008422,1.03170524125022,2.27065783332968
"212",21.1,5.00795017668162,13.8785065342555,21.1885462897255,25.2583614941617,31.7590896910505,69.69763454646,"S",0.167163523865013,0.463259412813693,0.70726583500366,1.06010666244664,2.32648125176881
"213",21.2,5.14831730145033,14.1700607970011,21.685842693594,25.8623515615662,32.553469376432,71.5684244580881,"S",0.171848926551404,0.472991386223763,0.72386540495608,1.08662276240975,2.38892752679268
"214",21.3,5.23740052485669,14.4671775214909,22.1797239268928,26.4600740774144,33.3057978444611,73.5458802691129,"S",0.174822491586296,0.482909032548643,0.740350977778559,1.11173520829734,2.45493427007008
"215",21.4,5.33872233696875,14.7138225959712,22.6623503788318,27.0506193023308,34.0294520385629,75.6759785437265,"S",0.178204576183684,0.491141953871631,0.756460870163719,1.13589051753125,2.52603616230159
"216",21.5,5.44142508283641,14.9678065995393,23.1621095510926,27.6330748546103,34.7365589911176,77.6058813273713,"S",0.181632755838863,0.499619845932036,0.773142646413804,1.1594934859651,2.59045560312054
"217",21.6,5.52867443360772,15.2615017666267,23.6066362780416,28.206547506534,35.3833927129339,79.4469518528703,"S",0.184545106883763,0.509423281936862,0.78798078407639,1.18108455625909,2.65190985603213
"218",21.7,5.57285040411044,15.4872562822241,24.0485244917512,28.7701374569517,36.0884221767291,81.2114209904922,"S",0.186019684433232,0.516958884134227,0.802730849143344,1.20461817888685,2.71080718296028
"219",21.8,5.59536219877931,15.7270358910488,24.458567926227,29.3229227396488,36.7861074590087,83.1774016371763,"S",0.186771119809505,0.524962638753983,0.816417947262621,1.22790665545311,2.77643088949801
"220",21.9,5.61901055344445,15.9456944277737,24.9039719471002,29.8640193426033,37.5194170857603,84.9498687362002,"S",0.187560493137907,0.532261379802223,0.831285368671782,1.25238425945618,2.83559518541838
